03/24 23:17:25 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/commonsense_qa]
2024-03-24 23:17:25.706855: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 23:17:26.558524: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 23:17:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 23:17:28 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                        | 0/3 [00:00<?, ?it/s]
 22%|███████████████▏                                                      | 264/1221 [08:51<32:38,  2.05s/it]
 22%|███████████████▏                                                      | 265/1221 [08:52<31:22,  1.97s/it]
 22%|███████████████▏                                                      | 266/1221 [08:54<30:01,  1.89s/it]
 22%|███████████████▎                                                      | 267/1221 [08:56<29:11,  1.84s/it]
 22%|███████████████▎                                                      | 268/1221 [08:58<31:40,  1.99s/it]
 22%|███████████████▍                                                      | 269/1221 [09:00<32:36,  2.06s/it]
 22%|███████████████▍                                                      | 270/1221 [09:03<33:08,  2.09s/it]
 22%|███████████████▌                                                      | 271/1221 [09:04<31:12,  1.97s/it]
 22%|███████████████▌                                                      | 272/1221 [09:06<30:20,  1.92s/it]
 22%|███████████████▋                                                      | 273/1221 [09:08<30:08,  1.91s/it]
 22%|███████████████▋                                                      | 274/1221 [09:10<29:30,  1.87s/it]
 23%|███████████████▊                                                      | 275/1221 [09:11<29:03,  1.84s/it]
 23%|███████████████▊                                                      | 276/1221 [09:13<28:29,  1.81s/it]
 23%|███████████████▉                                                      | 277/1221 [09:15<28:06,  1.79s/it]
 23%|███████████████▉                                                      | 278/1221 [09:17<28:49,  1.83s/it]
 23%|███████████████▉                                                      | 279/1221 [09:19<28:43,  1.83s/it]
 23%|████████████████                                                      | 280/1221 [09:21<30:14,  1.93s/it]
 23%|████████████████                                                      | 281/1221 [09:23<29:17,  1.87s/it]
 23%|████████████████▏                                                     | 282/1221 [09:25<30:32,  1.95s/it]
 23%|████████████████▏                                                     | 283/1221 [09:27<31:42,  2.03s/it]
 23%|████████████████▎                                                     | 284/1221 [09:29<31:05,  1.99s/it]
 23%|████████████████▎                                                     | 285/1221 [09:31<30:32,  1.96s/it]
 23%|████████████████▍                                                     | 286/1221 [09:33<30:00,  1.93s/it]
 24%|████████████████▍                                                     | 287/1221 [09:34<29:00,  1.86s/it]
 24%|████████████████▌                                                     | 288/1221 [09:37<31:31,  2.03s/it]
 24%|████████████████▌                                                     | 289/1221 [09:39<32:27,  2.09s/it]
 24%|████████████████▋                                                     | 290/1221 [09:41<31:02,  2.00s/it]
 24%|████████████████▋                                                     | 291/1221 [09:43<30:14,  1.95s/it]
 24%|████████████████▋                                                     | 292/1221 [09:44<28:59,  1.87s/it]
 24%|████████████████▊                                                     | 293/1221 [09:46<29:30,  1.91s/it]
 24%|████████████████▊                                                     | 294/1221 [09:48<29:26,  1.91s/it]
 24%|████████████████▉                                                     | 295/1221 [09:50<30:15,  1.96s/it]
 24%|████████████████▉                                                     | 296/1221 [09:52<30:29,  1.98s/it]
 24%|█████████████████                                                     | 297/1221 [09:54<29:29,  1.92s/it]
 24%|█████████████████                                                     | 298/1221 [09:56<28:20,  1.84s/it]
 24%|█████████████████▏                                                    | 299/1221 [09:58<28:21,  1.85s/it]
 25%|█████████████████▏                                                    | 300/1221 [09:59<27:33,  1.79s/it]
 25%|█████████████████▎                                                    | 301/1221 [10:01<28:11,  1.84s/it]
 25%|█████████████████▎                                                    | 302/1221 [10:03<29:00,  1.89s/it]
 25%|█████████████████▎                                                    | 303/1221 [10:05<29:24,  1.92s/it]
 25%|█████████████████▍                                                    | 304/1221 [10:07<30:13,  1.98s/it]
 25%|█████████████████▍                                                    | 305/1221 [10:09<29:12,  1.91s/it]
 25%|█████████████████▌                                                    | 306/1221 [10:11<28:23,  1.86s/it]
 25%|█████████████████▌                                                    | 307/1221 [10:13<29:03,  1.91s/it]
 25%|█████████████████▋                                                    | 308/1221 [10:15<28:13,  1.85s/it]
 25%|█████████████████▋                                                    | 309/1221 [10:17<28:48,  1.90s/it]
 25%|█████████████████▊                                                    | 310/1221 [10:19<29:38,  1.95s/it]
 25%|█████████████████▊                                                    | 311/1221 [10:20<28:35,  1.89s/it]
 26%|█████████████████▉                                                    | 312/1221 [10:23<30:11,  1.99s/it]
 26%|█████████████████▉                                                    | 313/1221 [10:24<29:45,  1.97s/it]
 26%|██████████████████                                                    | 314/1221 [10:27<30:11,  2.00s/it]
 26%|██████████████████                                                    | 315/1221 [10:29<30:33,  2.02s/it]
 26%|██████████████████                                                    | 316/1221 [10:30<29:39,  1.97s/it]
 26%|██████████████████▏                                                   | 317/1221 [10:33<32:09,  2.13s/it]
 26%|██████████████████▏                                                   | 318/1221 [10:35<30:15,  2.01s/it]
 26%|██████████████████▎                                                   | 319/1221 [10:37<31:15,  2.08s/it]
 26%|██████████████████▎                                                   | 320/1221 [10:39<29:30,  1.97s/it]
 26%|██████████████████▍                                                   | 321/1221 [10:40<28:11,  1.88s/it]
 26%|██████████████████▍                                                   | 322/1221 [10:42<29:26,  1.97s/it]
 26%|██████████████████▌                                                   | 323/1221 [10:44<28:34,  1.91s/it]
 27%|██████████████████▌                                                   | 324/1221 [10:46<28:00,  1.87s/it]
 27%|██████████████████▋                                                   | 325/1221 [10:48<27:15,  1.83s/it]
 27%|██████████████████▋                                                   | 326/1221 [10:49<26:40,  1.79s/it]
 27%|██████████████████▋                                                   | 327/1221 [10:51<26:08,  1.75s/it]
 27%|██████████████████▊                                                   | 328/1221 [10:53<26:21,  1.77s/it]
 27%|██████████████████▊                                                   | 329/1221 [10:55<28:31,  1.92s/it]
 27%|██████████████████▉                                                   | 330/1221 [10:57<27:38,  1.86s/it]
 27%|██████████████████▉                                                   | 331/1221 [10:59<28:38,  1.93s/it]
 27%|███████████████████                                                   | 332/1221 [11:01<27:37,  1.86s/it]
 27%|███████████████████                                                   | 333/1221 [11:03<27:14,  1.84s/it]
 27%|███████████████████▏                                                  | 334/1221 [11:04<27:23,  1.85s/it]
 27%|███████████████████▏                                                  | 335/1221 [11:07<28:38,  1.94s/it]
 28%|███████████████████▎                                                  | 336/1221 [11:08<28:22,  1.92s/it]
 28%|███████████████████▎                                                  | 337/1221 [11:11<29:47,  2.02s/it]
 28%|███████████████████▍                                                  | 338/1221 [11:13<30:23,  2.06s/it]
 28%|███████████████████▍                                                  | 339/1221 [11:15<29:44,  2.02s/it]
 28%|███████████████████▍                                                  | 340/1221 [11:17<28:42,  1.95s/it]
 28%|███████████████████▌                                                  | 341/1221 [11:18<27:59,  1.91s/it]
 28%|███████████████████▌                                                  | 342/1221 [11:20<27:09,  1.85s/it]
 28%|███████████████████▋                                                  | 343/1221 [11:22<26:22,  1.80s/it]
 28%|███████████████████▋                                                  | 344/1221 [11:24<26:09,  1.79s/it]
 28%|███████████████████▊                                                  | 345/1221 [11:25<26:04,  1.79s/it]
 28%|███████████████████▊                                                  | 346/1221 [11:28<27:43,  1.90s/it]
 28%|███████████████████▉                                                  | 347/1221 [11:29<28:05,  1.93s/it]
 29%|███████████████████▉                                                  | 348/1221 [11:31<27:26,  1.89s/it]
 29%|████████████████████                                                  | 349/1221 [11:33<26:32,  1.83s/it]
 29%|████████████████████                                                  | 350/1221 [11:35<26:57,  1.86s/it]
 29%|████████████████████                                                  | 351/1221 [11:37<26:11,  1.81s/it]
 29%|████████████████████▏                                                 | 352/1221 [11:39<26:56,  1.86s/it]
 29%|████████████████████▏                                                 | 353/1221 [11:40<26:37,  1.84s/it]
 29%|████████████████████▎                                                 | 354/1221 [11:42<25:55,  1.79s/it]
 29%|████████████████████▎                                                 | 355/1221 [11:44<27:10,  1.88s/it]
 29%|████████████████████▍                                                 | 356/1221 [11:46<26:56,  1.87s/it]
 29%|████████████████████▍                                                 | 357/1221 [11:48<26:26,  1.84s/it]
 29%|████████████████████▌                                                 | 358/1221 [11:50<27:51,  1.94s/it]
 29%|████████████████████▌                                                 | 359/1221 [11:52<26:52,  1.87s/it]
 29%|████████████████████▋                                                 | 360/1221 [11:53<26:24,  1.84s/it]
 30%|████████████████████▋                                                 | 361/1221 [11:55<26:36,  1.86s/it]
 30%|████████████████████▊                                                 | 362/1221 [11:57<25:56,  1.81s/it]
 30%|████████████████████▊                                                 | 363/1221 [11:59<27:44,  1.94s/it]
 30%|████████████████████▊                                                 | 364/1221 [12:01<28:35,  2.00s/it]
 30%|████████████████████▉                                                 | 365/1221 [12:03<27:27,  1.92s/it]
 30%|████████████████████▉                                                 | 366/1221 [12:05<26:25,  1.85s/it]
 30%|█████████████████████                                                 | 367/1221 [12:07<25:48,  1.81s/it]
 30%|█████████████████████                                                 | 368/1221 [12:09<27:16,  1.92s/it]
 30%|█████████████████████▏                                                | 369/1221 [12:11<26:58,  1.90s/it]
 30%|█████████████████████▏                                                | 370/1221 [12:12<26:24,  1.86s/it]
 30%|█████████████████████▎                                                | 371/1221 [12:14<26:19,  1.86s/it]
 30%|█████████████████████▎                                                | 372/1221 [12:16<27:31,  1.95s/it]
 31%|█████████████████████▍                                                | 373/1221 [12:18<26:42,  1.89s/it]
 31%|█████████████████████▍                                                | 374/1221 [12:20<26:12,  1.86s/it]
 31%|█████████████████████▍                                                | 375/1221 [12:22<25:58,  1.84s/it]
 31%|█████████████████████▌                                                | 376/1221 [12:23<25:47,  1.83s/it]
 31%|█████████████████████▌                                                | 377/1221 [12:25<26:30,  1.88s/it]
 31%|█████████████████████▋                                                | 378/1221 [12:28<28:04,  2.00s/it]
 31%|█████████████████████▋                                                | 379/1221 [12:29<26:56,  1.92s/it]
 31%|█████████████████████▊                                                | 380/1221 [12:31<26:39,  1.90s/it]
 31%|█████████████████████▊                                                | 381/1221 [12:34<28:20,  2.02s/it]
 31%|█████████████████████▉                                                | 382/1221 [12:36<28:15,  2.02s/it]
 31%|█████████████████████▉                                                | 383/1221 [12:38<29:26,  2.11s/it]
 31%|██████████████████████                                                | 384/1221 [12:40<29:31,  2.12s/it]
 32%|██████████████████████                                                | 385/1221 [12:42<30:08,  2.16s/it]
 32%|██████████████████████▏                                               | 386/1221 [12:44<28:24,  2.04s/it]
 32%|██████████████████████▏                                               | 387/1221 [12:46<28:56,  2.08s/it]
 32%|██████████████████████▏                                               | 388/1221 [12:49<29:19,  2.11s/it]
 32%|██████████████████████▎                                               | 389/1221 [12:51<29:01,  2.09s/it]
 32%|██████████████████████▎                                               | 390/1221 [12:52<27:24,  1.98s/it]
 32%|██████████████████████▍                                               | 391/1221 [12:55<28:25,  2.05s/it]
 32%|██████████████████████▍                                               | 392/1221 [12:56<27:09,  1.97s/it]
 32%|██████████████████████▌                                               | 393/1221 [12:58<26:18,  1.91s/it]
 32%|██████████████████████▌                                               | 394/1221 [13:00<27:32,  2.00s/it]
 32%|██████████████████████▋                                               | 395/1221 [13:02<27:22,  1.99s/it]
 32%|██████████████████████▋                                               | 396/1221 [13:04<27:20,  1.99s/it]
 33%|██████████████████████▊                                               | 397/1221 [13:06<26:09,  1.90s/it]
 33%|██████████████████████▊                                               | 398/1221 [13:08<25:35,  1.87s/it]
 33%|██████████████████████▊                                               | 399/1221 [13:10<25:45,  1.88s/it]
 33%|██████████████████████▉                                               | 400/1221 [13:12<27:23,  2.00s/it]
 33%|██████████████████████▉                                               | 401/1221 [13:14<26:14,  1.92s/it]
 33%|███████████████████████                                               | 402/1221 [13:15<25:24,  1.86s/it]
 33%|███████████████████████                                               | 403/1221 [13:17<24:51,  1.82s/it]
 33%|███████████████████████▏                                              | 404/1221 [13:19<25:51,  1.90s/it]
 33%|███████████████████████▏                                              | 405/1221 [13:21<26:54,  1.98s/it]
 33%|███████████████████████▎                                              | 406/1221 [13:23<26:07,  1.92s/it]
 33%|███████████████████████▎                                              | 407/1221 [13:25<27:02,  1.99s/it]
 33%|███████████████████████▍                                              | 408/1221 [13:27<26:24,  1.95s/it]
 33%|███████████████████████▍                                              | 409/1221 [13:29<25:57,  1.92s/it]
 34%|███████████████████████▌                                              | 410/1221 [13:31<25:51,  1.91s/it]
 34%|███████████████████████▌                                              | 411/1221 [13:33<26:00,  1.93s/it]
 34%|███████████████████████▌                                              | 412/1221 [13:34<24:57,  1.85s/it]
 34%|███████████████████████▋                                              | 413/1221 [13:37<26:03,  1.93s/it]
 34%|███████████████████████▋                                              | 414/1221 [13:38<25:23,  1.89s/it]
 34%|███████████████████████▊                                              | 415/1221 [13:40<25:24,  1.89s/it]
 34%|███████████████████████▊                                              | 416/1221 [13:42<24:55,  1.86s/it]
 34%|███████████████████████▉                                              | 417/1221 [13:44<24:20,  1.82s/it]
 34%|███████████████████████▉                                              | 418/1221 [13:46<24:10,  1.81s/it]
 34%|████████████████████████                                              | 419/1221 [13:47<23:42,  1.77s/it]
 34%|████████████████████████                                              | 420/1221 [13:49<23:27,  1.76s/it]
 34%|████████████████████████▏                                             | 421/1221 [13:51<24:23,  1.83s/it]
 35%|████████████████████████▏                                             | 422/1221 [13:53<24:31,  1.84s/it]
 35%|████████████████████████▎                                             | 423/1221 [13:55<25:33,  1.92s/it]
 35%|████████████████████████▎                                             | 424/1221 [13:57<26:43,  2.01s/it]
 35%|████████████████████████▎                                             | 425/1221 [13:59<26:15,  1.98s/it]
 35%|████████████████████████▍                                             | 426/1221 [14:01<26:55,  2.03s/it]
 35%|████████████████████████▍                                             | 427/1221 [14:03<25:45,  1.95s/it]
 35%|████████████████████████▌                                             | 428/1221 [14:05<24:45,  1.87s/it]
 35%|████████████████████████▌                                             | 429/1221 [14:07<25:04,  1.90s/it]
 35%|████████████████████████▋                                             | 430/1221 [14:08<24:28,  1.86s/it]
 35%|████████████████████████▋                                             | 431/1221 [14:10<25:13,  1.92s/it]
 35%|████████████████████████▊                                             | 432/1221 [14:13<26:15,  2.00s/it]
 35%|████████████████████████▊                                             | 433/1221 [14:15<25:39,  1.95s/it]
 36%|████████████████████████▉                                             | 434/1221 [14:16<25:18,  1.93s/it]
 36%|████████████████████████▉                                             | 435/1221 [14:18<25:28,  1.94s/it]
 36%|████████████████████████▉                                             | 436/1221 [14:20<25:36,  1.96s/it]
 36%|█████████████████████████                                             | 437/1221 [14:22<25:37,  1.96s/it]
 36%|█████████████████████████                                             | 438/1221 [14:25<26:52,  2.06s/it]
 36%|█████████████████████████▏                                            | 439/1221 [14:26<25:28,  1.95s/it]
 36%|█████████████████████████▏                                            | 440/1221 [14:28<25:50,  1.99s/it]
 36%|█████████████████████████▎                                            | 441/1221 [14:31<26:33,  2.04s/it]
 36%|█████████████████████████▎                                            | 442/1221 [14:33<27:40,  2.13s/it]
 36%|█████████████████████████▍                                            | 443/1221 [14:35<26:06,  2.01s/it]
 36%|█████████████████████████▍                                            | 444/1221 [14:37<26:48,  2.07s/it]
 36%|█████████████████████████▌                                            | 445/1221 [14:39<27:11,  2.10s/it]
 37%|█████████████████████████▌                                            | 446/1221 [14:41<27:29,  2.13s/it]
 37%|█████████████████████████▋                                            | 447/1221 [14:43<25:54,  2.01s/it]
 37%|█████████████████████████▋                                            | 448/1221 [14:45<25:56,  2.01s/it]
 37%|█████████████████████████▋                                            | 449/1221 [14:47<24:41,  1.92s/it]
 37%|█████████████████████████▊                                            | 450/1221 [14:48<24:06,  1.88s/it]
 37%|█████████████████████████▊                                            | 451/1221 [14:50<23:24,  1.82s/it]
 37%|█████████████████████████▉                                            | 452/1221 [14:52<23:14,  1.81s/it]
 37%|█████████████████████████▉                                            | 453/1221 [14:54<24:15,  1.89s/it]
 37%|██████████████████████████                                            | 454/1221 [14:56<23:42,  1.85s/it]
 37%|██████████████████████████                                            | 455/1221 [14:58<24:11,  1.89s/it]
 37%|██████████████████████████▏                                           | 456/1221 [15:00<23:37,  1.85s/it]
 37%|██████████████████████████▏                                           | 457/1221 [15:02<24:38,  1.93s/it]
 38%|██████████████████████████▎                                           | 458/1221 [15:04<24:41,  1.94s/it]
 38%|██████████████████████████▎                                           | 459/1221 [15:05<24:22,  1.92s/it]
 38%|██████████████████████████▎                                           | 460/1221 [15:07<24:38,  1.94s/it]
 38%|██████████████████████████▍                                           | 461/1221 [15:09<24:54,  1.97s/it]
 38%|██████████████████████████▍                                           | 462/1221 [15:11<24:06,  1.91s/it]
 38%|██████████████████████████▌                                           | 463/1221 [15:13<24:44,  1.96s/it]
 38%|██████████████████████████▌                                           | 464/1221 [15:15<25:01,  1.98s/it]
 38%|██████████████████████████▋                                           | 465/1221 [15:17<25:18,  2.01s/it]
 38%|██████████████████████████▋                                           | 466/1221 [15:19<24:34,  1.95s/it]
 38%|██████████████████████████▊                                           | 467/1221 [15:21<23:45,  1.89s/it]
 38%|██████████████████████████▊                                           | 468/1221 [15:23<23:00,  1.83s/it]
 38%|██████████████████████████▉                                           | 469/1221 [15:24<22:44,  1.82s/it]
 38%|██████████████████████████▉                                           | 470/1221 [15:27<23:45,  1.90s/it]
 39%|███████████████████████████                                           | 471/1221 [15:28<23:16,  1.86s/it]
 39%|███████████████████████████                                           | 472/1221 [15:30<22:45,  1.82s/it]
 39%|███████████████████████████                                           | 473/1221 [15:32<22:25,  1.80s/it]
 39%|███████████████████████████▏                                          | 474/1221 [15:34<22:31,  1.81s/it]
 39%|███████████████████████████▏                                          | 475/1221 [15:36<23:51,  1.92s/it]
 39%|███████████████████████████▎                                          | 476/1221 [15:38<23:48,  1.92s/it]
 39%|███████████████████████████▎                                          | 477/1221 [15:40<24:38,  1.99s/it]
 39%|███████████████████████████▍                                          | 478/1221 [15:42<24:34,  1.98s/it]
 39%|███████████████████████████▍                                          | 479/1221 [15:44<23:40,  1.91s/it]
 39%|███████████████████████████▌                                          | 480/1221 [15:46<25:02,  2.03s/it]
 39%|███████████████████████████▌                                          | 481/1221 [15:48<23:43,  1.92s/it]
 39%|███████████████████████████▋                                          | 482/1221 [15:50<23:51,  1.94s/it]
 40%|███████████████████████████▋                                          | 483/1221 [15:51<23:03,  1.87s/it]
 40%|███████████████████████████▋                                          | 484/1221 [15:53<22:25,  1.83s/it]
 40%|███████████████████████████▊                                          | 485/1221 [15:55<22:25,  1.83s/it]
 40%|███████████████████████████▊                                          | 486/1221 [15:57<23:40,  1.93s/it]
 40%|███████████████████████████▉                                          | 487/1221 [15:59<24:23,  1.99s/it]
 40%|███████████████████████████▉                                          | 488/1221 [16:01<23:42,  1.94s/it]
 40%|████████████████████████████                                          | 489/1221 [16:03<24:30,  2.01s/it]
 40%|████████████████████████████                                          | 490/1221 [16:05<24:10,  1.98s/it]
 40%|████████████████████████████▏                                         | 491/1221 [16:07<23:26,  1.93s/it]
 40%|████████████████████████████▏                                         | 492/1221 [16:09<22:42,  1.87s/it]
 40%|████████████████████████████▎                                         | 493/1221 [16:11<24:12,  1.99s/it]
 40%|████████████████████████████▎                                         | 494/1221 [16:13<23:53,  1.97s/it]
 41%|████████████████████████████▍                                         | 495/1221 [16:15<23:09,  1.91s/it]
 41%|████████████████████████████▍                                         | 496/1221 [16:16<22:48,  1.89s/it]
 41%|████████████████████████████▍                                         | 497/1221 [16:18<22:12,  1.84s/it]
 41%|████████████████████████████▌                                         | 498/1221 [16:20<23:47,  1.97s/it]
 41%|████████████████████████████▌                                         | 499/1221 [16:22<22:46,  1.89s/it]
 41%|████████████████████████████▋                                         | 500/1221 [16:24<22:33,  1.88s/it]
 41%|████████████████████████████▋                                         | 501/1221 [16:26<22:05,  1.84s/it]
 41%|████████████████████████████▊                                         | 502/1221 [16:28<22:05,  1.84s/it]
 41%|████████████████████████████▊                                         | 503/1221 [16:29<21:28,  1.79s/it]
 41%|████████████████████████████▉                                         | 504/1221 [16:31<21:04,  1.76s/it]
 41%|████████████████████████████▉                                         | 505/1221 [16:33<20:45,  1.74s/it]
 41%|█████████████████████████████                                         | 506/1221 [16:35<21:40,  1.82s/it]
 42%|█████████████████████████████                                         | 507/1221 [16:37<22:41,  1.91s/it]
 42%|█████████████████████████████                                         | 508/1221 [16:38<21:52,  1.84s/it]
 42%|█████████████████████████████▏                                        | 509/1221 [16:40<22:00,  1.85s/it]
 42%|█████████████████████████████▏                                        | 510/1221 [16:42<22:03,  1.86s/it]
 42%|█████████████████████████████▎                                        | 511/1221 [16:44<23:11,  1.96s/it]
 42%|█████████████████████████████▎                                        | 512/1221 [16:46<22:46,  1.93s/it]
 42%|█████████████████████████████▍                                        | 513/1221 [16:48<22:04,  1.87s/it]
 42%|█████████████████████████████▍                                        | 514/1221 [16:50<22:25,  1.90s/it]
 42%|█████████████████████████████▌                                        | 515/1221 [16:52<21:45,  1.85s/it]
 42%|█████████████████████████████▌                                        | 516/1221 [16:53<21:19,  1.81s/it]
 42%|█████████████████████████████▋                                        | 517/1221 [16:55<21:46,  1.86s/it]
 42%|█████████████████████████████▋                                        | 518/1221 [16:57<22:47,  1.94s/it]
 43%|█████████████████████████████▊                                        | 519/1221 [16:59<22:23,  1.91s/it]
 43%|█████████████████████████████▊                                        | 520/1221 [17:01<21:57,  1.88s/it]
 43%|█████████████████████████████▊                                        | 521/1221 [17:03<22:17,  1.91s/it]
 43%|█████████████████████████████▉                                        | 522/1221 [17:05<21:30,  1.85s/it]
 43%|█████████████████████████████▉                                        | 523/1221 [17:07<21:22,  1.84s/it]
 43%|██████████████████████████████                                        | 524/1221 [17:09<22:53,  1.97s/it]
 43%|██████████████████████████████                                        | 525/1221 [17:11<21:55,  1.89s/it]
 43%|██████████████████████████████▏                                       | 526/1221 [17:13<23:09,  2.00s/it]
 43%|██████████████████████████████▏                                       | 527/1221 [17:15<22:28,  1.94s/it]
 43%|██████████████████████████████▎                                       | 528/1221 [17:16<21:29,  1.86s/it]
 43%|██████████████████████████████▎                                       | 529/1221 [17:18<21:57,  1.90s/it]
 43%|██████████████████████████████▍                                       | 530/1221 [17:20<21:40,  1.88s/it]
 43%|██████████████████████████████▍                                       | 531/1221 [17:22<21:05,  1.83s/it]
 44%|██████████████████████████████▍                                       | 532/1221 [17:24<20:51,  1.82s/it]
 44%|██████████████████████████████▌                                       | 533/1221 [17:25<20:28,  1.78s/it]
 44%|██████████████████████████████▌                                       | 534/1221 [17:27<20:28,  1.79s/it]
 44%|██████████████████████████████▋                                       | 535/1221 [17:29<20:25,  1.79s/it]
 44%|██████████████████████████████▋                                       | 536/1221 [17:31<20:30,  1.80s/it]
 44%|██████████████████████████████▊                                       | 537/1221 [17:33<20:48,  1.82s/it]
 44%|██████████████████████████████▊                                       | 538/1221 [17:35<21:14,  1.87s/it]
 44%|██████████████████████████████▉                                       | 539/1221 [17:36<20:46,  1.83s/it]
 44%|██████████████████████████████▉                                       | 540/1221 [17:38<20:49,  1.83s/it]
 44%|███████████████████████████████                                       | 541/1221 [17:40<21:30,  1.90s/it]
 44%|███████████████████████████████                                       | 542/1221 [17:42<20:53,  1.85s/it]
 44%|███████████████████████████████▏                                      | 543/1221 [17:44<21:55,  1.94s/it]
 45%|███████████████████████████████▏                                      | 544/1221 [17:46<22:45,  2.02s/it]
 45%|███████████████████████████████▏                                      | 545/1221 [17:48<22:35,  2.01s/it]
 45%|███████████████████████████████▎                                      | 546/1221 [17:50<21:47,  1.94s/it]
 45%|███████████████████████████████▎                                      | 547/1221 [17:52<21:29,  1.91s/it]
 45%|███████████████████████████████▍                                      | 548/1221 [17:54<20:47,  1.85s/it]
