03/24 05:33:06 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/commonsense_qa]
2024-03-24 05:33:06.455512: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 05:33:07.180131: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 05:33:09 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 05:33:09 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 29%|█████████████████████▏                                                    | 349/1221 [11:25<26:41,  1.84s/it]
 29%|█████████████████████▏                                                    | 350/1221 [11:27<27:06,  1.87s/it]
 29%|█████████████████████▎                                                    | 351/1221 [11:29<26:20,  1.82s/it]
 29%|█████████████████████▎                                                    | 352/1221 [11:31<27:08,  1.87s/it]
 29%|█████████████████████▍                                                    | 353/1221 [11:33<26:50,  1.86s/it]
 29%|█████████████████████▍                                                    | 354/1221 [11:34<26:09,  1.81s/it]
 29%|█████████████████████▌                                                    | 355/1221 [11:36<27:26,  1.90s/it]
 29%|█████████████████████▌                                                    | 356/1221 [11:38<27:10,  1.89s/it]
 29%|█████████████████████▋                                                    | 357/1221 [11:40<26:40,  1.85s/it]
 29%|█████████████████████▋                                                    | 358/1221 [11:42<28:06,  1.95s/it]
 29%|█████████████████████▊                                                    | 359/1221 [11:44<27:07,  1.89s/it]
 29%|█████████████████████▊                                                    | 360/1221 [11:46<26:41,  1.86s/it]
 30%|█████████████████████▉                                                    | 361/1221 [11:48<26:49,  1.87s/it]
 30%|█████████████████████▉                                                    | 362/1221 [11:49<26:07,  1.83s/it]
 30%|██████████████████████                                                    | 363/1221 [11:52<27:57,  1.95s/it]
 30%|██████████████████████                                                    | 364/1221 [11:54<28:48,  2.02s/it]
 30%|██████████████████████                                                    | 365/1221 [11:56<27:36,  1.94s/it]
 30%|██████████████████████▏                                                   | 366/1221 [11:57<26:33,  1.86s/it]
 30%|██████████████████████▏                                                   | 367/1221 [11:59<25:53,  1.82s/it]
 30%|██████████████████████▎                                                   | 368/1221 [12:01<27:21,  1.92s/it]
 30%|██████████████████████▎                                                   | 369/1221 [12:03<27:01,  1.90s/it]
 30%|██████████████████████▍                                                   | 370/1221 [12:05<26:24,  1.86s/it]
 30%|██████████████████████▍                                                   | 371/1221 [12:07<26:18,  1.86s/it]
 30%|██████████████████████▌                                                   | 372/1221 [12:09<27:33,  1.95s/it]
 31%|██████████████████████▌                                                   | 373/1221 [12:10<26:43,  1.89s/it]
 31%|██████████████████████▋                                                   | 374/1221 [12:12<26:15,  1.86s/it]
 31%|██████████████████████▋                                                   | 375/1221 [12:14<26:02,  1.85s/it]
 31%|██████████████████████▊                                                   | 376/1221 [12:16<25:50,  1.83s/it]
 31%|██████████████████████▊                                                   | 377/1221 [12:18<26:35,  1.89s/it]
 31%|██████████████████████▉                                                   | 378/1221 [12:20<28:11,  2.01s/it]
 31%|██████████████████████▉                                                   | 379/1221 [12:22<27:01,  1.93s/it]
 31%|███████████████████████                                                   | 380/1221 [12:24<26:45,  1.91s/it]
 31%|███████████████████████                                                   | 381/1221 [12:26<28:29,  2.04s/it]
 31%|███████████████████████▏                                                  | 382/1221 [12:28<28:23,  2.03s/it]
 31%|███████████████████████▏                                                  | 383/1221 [12:30<29:35,  2.12s/it]
 31%|███████████████████████▎                                                  | 384/1221 [12:33<29:39,  2.13s/it]
 32%|███████████████████████▎                                                  | 385/1221 [12:35<30:15,  2.17s/it]
 32%|███████████████████████▍                                                  | 386/1221 [12:37<28:28,  2.05s/it]
 32%|███████████████████████▍                                                  | 387/1221 [12:39<29:01,  2.09s/it]
 32%|███████████████████████▌                                                  | 388/1221 [12:41<29:25,  2.12s/it]
 32%|███████████████████████▌                                                  | 389/1221 [12:43<29:08,  2.10s/it]
 32%|███████████████████████▋                                                  | 390/1221 [12:45<27:30,  1.99s/it]
 32%|███████████████████████▋                                                  | 391/1221 [12:47<28:36,  2.07s/it]
 32%|███████████████████████▊                                                  | 392/1221 [12:49<27:20,  1.98s/it]
 32%|███████████████████████▊                                                  | 393/1221 [12:51<26:29,  1.92s/it]
 32%|███████████████████████▉                                                  | 394/1221 [12:53<27:44,  2.01s/it]
 32%|███████████████████████▉                                                  | 395/1221 [12:55<27:37,  2.01s/it]
 32%|████████████████████████                                                  | 396/1221 [12:57<27:33,  2.00s/it]
 33%|████████████████████████                                                  | 397/1221 [12:59<26:19,  1.92s/it]
 33%|████████████████████████                                                  | 398/1221 [13:00<25:45,  1.88s/it]
 33%|████████████████████████▏                                                 | 399/1221 [13:02<25:57,  1.90s/it]
 33%|████████████████████████▏                                                 | 400/1221 [13:05<27:36,  2.02s/it]
 33%|████████████████████████▎                                                 | 401/1221 [13:06<26:25,  1.93s/it]
 33%|████████████████████████▎                                                 | 402/1221 [13:08<25:36,  1.88s/it]
 33%|████████████████████████▍                                                 | 403/1221 [13:10<25:01,  1.84s/it]
 33%|████████████████████████▍                                                 | 404/1221 [13:12<26:05,  1.92s/it]
 33%|████████████████████████▌                                                 | 405/1221 [13:14<27:11,  2.00s/it]
 33%|████████████████████████▌                                                 | 406/1221 [13:16<26:23,  1.94s/it]
 33%|████████████████████████▋                                                 | 407/1221 [13:18<27:20,  2.02s/it]
 33%|████████████████████████▋                                                 | 408/1221 [13:20<26:41,  1.97s/it]
 33%|████████████████████████▊                                                 | 409/1221 [13:22<26:15,  1.94s/it]
 34%|████████████████████████▊                                                 | 410/1221 [13:24<26:09,  1.94s/it]
 34%|████████████████████████▉                                                 | 411/1221 [13:26<26:17,  1.95s/it]
 34%|████████████████████████▉                                                 | 412/1221 [13:27<25:15,  1.87s/it]
 34%|█████████████████████████                                                 | 413/1221 [13:30<26:21,  1.96s/it]
 34%|█████████████████████████                                                 | 414/1221 [13:31<25:40,  1.91s/it]
 34%|█████████████████████████▏                                                | 415/1221 [13:33<25:39,  1.91s/it]
 34%|█████████████████████████▏                                                | 416/1221 [13:35<25:05,  1.87s/it]
 34%|█████████████████████████▎                                                | 417/1221 [13:37<24:31,  1.83s/it]
 34%|█████████████████████████▎                                                | 418/1221 [13:39<24:21,  1.82s/it]
 34%|█████████████████████████▍                                                | 419/1221 [13:40<23:53,  1.79s/it]
 34%|█████████████████████████▍                                                | 420/1221 [13:42<23:38,  1.77s/it]
 34%|█████████████████████████▌                                                | 421/1221 [13:44<24:36,  1.85s/it]
 35%|█████████████████████████▌                                                | 422/1221 [13:46<24:44,  1.86s/it]
 35%|█████████████████████████▋                                                | 423/1221 [13:48<25:49,  1.94s/it]
 35%|█████████████████████████▋                                                | 424/1221 [13:50<27:02,  2.04s/it]
 35%|█████████████████████████▊                                                | 425/1221 [13:52<26:32,  2.00s/it]
 35%|█████████████████████████▊                                                | 426/1221 [13:54<27:13,  2.05s/it]
 35%|█████████████████████████▉                                                | 427/1221 [13:56<25:59,  1.96s/it]
 35%|█████████████████████████▉                                                | 428/1221 [13:58<24:56,  1.89s/it]
 35%|██████████████████████████                                                | 429/1221 [14:00<25:13,  1.91s/it]
 35%|██████████████████████████                                                | 430/1221 [14:02<24:37,  1.87s/it]
 35%|██████████████████████████                                                | 431/1221 [14:04<25:22,  1.93s/it]
 35%|██████████████████████████▏                                               | 432/1221 [14:06<26:27,  2.01s/it]
 35%|██████████████████████████▏                                               | 433/1221 [14:08<25:50,  1.97s/it]
 36%|██████████████████████████▎                                               | 434/1221 [14:10<25:29,  1.94s/it]
 36%|██████████████████████████▎                                               | 435/1221 [14:12<25:41,  1.96s/it]
 36%|██████████████████████████▍                                               | 436/1221 [14:14<25:52,  1.98s/it]
 36%|██████████████████████████▍                                               | 437/1221 [14:16<25:53,  1.98s/it]
 36%|██████████████████████████▌                                               | 438/1221 [14:18<27:10,  2.08s/it]
 36%|██████████████████████████▌                                               | 439/1221 [14:20<25:44,  1.98s/it]
 36%|██████████████████████████▋                                               | 440/1221 [14:22<26:07,  2.01s/it]
 36%|██████████████████████████▋                                               | 441/1221 [14:24<26:51,  2.07s/it]
 36%|██████████████████████████▊                                               | 442/1221 [14:26<27:58,  2.15s/it]
 36%|██████████████████████████▊                                               | 443/1221 [14:28<26:21,  2.03s/it]
 36%|██████████████████████████▉                                               | 444/1221 [14:30<27:03,  2.09s/it]
 36%|██████████████████████████▉                                               | 445/1221 [14:33<27:26,  2.12s/it]
 37%|███████████████████████████                                               | 446/1221 [14:35<27:45,  2.15s/it]
 37%|███████████████████████████                                               | 447/1221 [14:36<26:10,  2.03s/it]
 37%|███████████████████████████▏                                              | 448/1221 [14:39<26:15,  2.04s/it]
 37%|███████████████████████████▏                                              | 449/1221 [14:40<24:57,  1.94s/it]
 37%|███████████████████████████▎                                              | 450/1221 [14:42<24:21,  1.90s/it]
 37%|███████████████████████████▎                                              | 451/1221 [14:44<23:38,  1.84s/it]
 37%|███████████████████████████▍                                              | 452/1221 [14:46<23:26,  1.83s/it]
 37%|███████████████████████████▍                                              | 453/1221 [14:48<24:29,  1.91s/it]
 37%|███████████████████████████▌                                              | 454/1221 [14:49<23:55,  1.87s/it]
 37%|███████████████████████████▌                                              | 455/1221 [14:51<24:26,  1.91s/it]
 37%|███████████████████████████▋                                              | 456/1221 [14:53<23:52,  1.87s/it]
 37%|███████████████████████████▋                                              | 457/1221 [14:55<24:54,  1.96s/it]
 38%|███████████████████████████▊                                              | 458/1221 [14:57<24:58,  1.96s/it]
 38%|███████████████████████████▊                                              | 459/1221 [14:59<24:35,  1.94s/it]
 38%|███████████████████████████▉                                              | 460/1221 [15:01<24:50,  1.96s/it]
 38%|███████████████████████████▉                                              | 461/1221 [15:03<25:08,  1.98s/it]
 38%|████████████████████████████                                              | 462/1221 [15:05<24:20,  1.92s/it]
 38%|████████████████████████████                                              | 463/1221 [15:07<25:01,  1.98s/it]
 38%|████████████████████████████                                              | 464/1221 [15:09<25:19,  2.01s/it]
 38%|████████████████████████████▏                                             | 465/1221 [15:11<25:37,  2.03s/it]
 38%|████████████████████████████▏                                             | 466/1221 [15:13<24:50,  1.97s/it]
 38%|████████████████████████████▎                                             | 467/1221 [15:15<23:59,  1.91s/it]
 38%|████████████████████████████▎                                             | 468/1221 [15:17<23:14,  1.85s/it]
 38%|████████████████████████████▍                                             | 469/1221 [15:18<22:58,  1.83s/it]
 38%|████████████████████████████▍                                             | 470/1221 [15:21<23:59,  1.92s/it]
 39%|████████████████████████████▌                                             | 471/1221 [15:22<23:30,  1.88s/it]
 39%|████████████████████████████▌                                             | 472/1221 [15:24<22:59,  1.84s/it]
 39%|████████████████████████████▋                                             | 473/1221 [15:26<22:40,  1.82s/it]
 39%|████████████████████████████▋                                             | 474/1221 [15:28<22:43,  1.83s/it]
 39%|████████████████████████████▊                                             | 475/1221 [15:30<24:06,  1.94s/it]
 39%|████████████████████████████▊                                             | 476/1221 [15:32<24:01,  1.94s/it]
 39%|████████████████████████████▉                                             | 477/1221 [15:34<24:53,  2.01s/it]
 39%|████████████████████████████▉                                             | 478/1221 [15:36<24:49,  2.00s/it]
 39%|█████████████████████████████                                             | 479/1221 [15:38<23:52,  1.93s/it]
 39%|█████████████████████████████                                             | 480/1221 [15:40<25:13,  2.04s/it]
 39%|█████████████████████████████▏                                            | 481/1221 [15:42<23:52,  1.94s/it]
 39%|█████████████████████████████▏                                            | 482/1221 [15:44<23:59,  1.95s/it]
 40%|█████████████████████████████▎                                            | 483/1221 [15:45<23:09,  1.88s/it]
 40%|█████████████████████████████▎                                            | 484/1221 [15:47<22:30,  1.83s/it]
 40%|█████████████████████████████▍                                            | 485/1221 [15:49<22:31,  1.84s/it]
 40%|█████████████████████████████▍                                            | 486/1221 [15:51<23:49,  1.95s/it]
 40%|█████████████████████████████▌                                            | 487/1221 [15:53<24:31,  2.01s/it]
 40%|█████████████████████████████▌                                            | 488/1221 [15:55<23:49,  1.95s/it]
 40%|█████████████████████████████▋                                            | 489/1221 [15:57<24:41,  2.02s/it]
 40%|█████████████████████████████▋                                            | 490/1221 [15:59<24:21,  2.00s/it]
 40%|█████████████████████████████▊                                            | 491/1221 [16:01<23:37,  1.94s/it]
 40%|█████████████████████████████▊                                            | 492/1221 [16:03<22:54,  1.89s/it]
 40%|█████████████████████████████▉                                            | 493/1221 [16:05<24:27,  2.02s/it]
 40%|█████████████████████████████▉                                            | 494/1221 [16:07<24:09,  1.99s/it]
 41%|██████████████████████████████                                            | 495/1221 [16:09<23:23,  1.93s/it]
 41%|██████████████████████████████                                            | 496/1221 [16:11<23:00,  1.90s/it]
 41%|██████████████████████████████                                            | 497/1221 [16:13<22:25,  1.86s/it]
 41%|██████████████████████████████▏                                           | 498/1221 [16:15<24:02,  2.00s/it]
 41%|██████████████████████████████▏                                           | 499/1221 [16:17<22:59,  1.91s/it]
 41%|██████████████████████████████▎                                           | 500/1221 [16:18<22:47,  1.90s/it]
 41%|██████████████████████████████▎                                           | 501/1221 [16:20<22:18,  1.86s/it]
 41%|██████████████████████████████▍                                           | 502/1221 [16:22<22:18,  1.86s/it]
 41%|██████████████████████████████▍                                           | 503/1221 [16:24<21:40,  1.81s/it]
 41%|██████████████████████████████▌                                           | 504/1221 [16:25<21:17,  1.78s/it]
 41%|██████████████████████████████▌                                           | 505/1221 [16:27<20:59,  1.76s/it]
 41%|██████████████████████████████▋                                           | 506/1221 [16:29<21:54,  1.84s/it]
 42%|██████████████████████████████▋                                           | 507/1221 [16:31<22:54,  1.93s/it]
 42%|██████████████████████████████▊                                           | 508/1221 [16:33<22:03,  1.86s/it]
 42%|██████████████████████████████▊                                           | 509/1221 [16:35<22:10,  1.87s/it]
 42%|██████████████████████████████▉                                           | 510/1221 [16:37<22:11,  1.87s/it]
 42%|██████████████████████████████▉                                           | 511/1221 [16:39<23:20,  1.97s/it]
 42%|███████████████████████████████                                           | 512/1221 [16:41<22:53,  1.94s/it]
 42%|███████████████████████████████                                           | 513/1221 [16:43<22:09,  1.88s/it]
 42%|███████████████████████████████▏                                          | 514/1221 [16:45<22:32,  1.91s/it]
 42%|███████████████████████████████▏                                          | 515/1221 [16:46<21:55,  1.86s/it]
 42%|███████████████████████████████▎                                          | 516/1221 [16:48<21:29,  1.83s/it]
 42%|███████████████████████████████▎                                          | 517/1221 [16:50<21:58,  1.87s/it]
 42%|███████████████████████████████▍                                          | 518/1221 [16:52<22:59,  1.96s/it]
 43%|███████████████████████████████▍                                          | 519/1221 [16:54<22:34,  1.93s/it]
 43%|███████████████████████████████▌                                          | 520/1221 [16:56<22:06,  1.89s/it]
 43%|███████████████████████████████▌                                          | 521/1221 [16:58<22:28,  1.93s/it]
 43%|███████████████████████████████▋                                          | 522/1221 [17:00<21:42,  1.86s/it]
 43%|███████████████████████████████▋                                          | 523/1221 [17:01<21:34,  1.85s/it]
 43%|███████████████████████████████▊                                          | 524/1221 [17:04<23:06,  1.99s/it]
 43%|███████████████████████████████▊                                          | 525/1221 [17:05<22:09,  1.91s/it]
 43%|███████████████████████████████▉                                          | 526/1221 [17:08<23:26,  2.02s/it]
 43%|███████████████████████████████▉                                          | 527/1221 [17:10<22:42,  1.96s/it]
 43%|████████████████████████████████                                          | 528/1221 [17:11<21:42,  1.88s/it]
 43%|████████████████████████████████                                          | 529/1221 [17:13<22:09,  1.92s/it]
 43%|████████████████████████████████                                          | 530/1221 [17:15<21:53,  1.90s/it]
 43%|████████████████████████████████▏                                         | 531/1221 [17:17<21:17,  1.85s/it]
 44%|████████████████████████████████▏                                         | 532/1221 [17:19<21:03,  1.83s/it]
 44%|████████████████████████████████▎                                         | 533/1221 [17:20<20:40,  1.80s/it]
 44%|████████████████████████████████▎                                         | 534/1221 [17:22<20:42,  1.81s/it]
 44%|████████████████████████████████▍                                         | 535/1221 [17:24<20:38,  1.81s/it]
 44%|████████████████████████████████▍                                         | 536/1221 [17:26<20:43,  1.81s/it]
 44%|████████████████████████████████▌                                         | 537/1221 [17:28<21:00,  1.84s/it]
 44%|████████████████████████████████▌                                         | 538/1221 [17:30<21:25,  1.88s/it]
 44%|████████████████████████████████▋                                         | 539/1221 [17:32<20:56,  1.84s/it]
 44%|████████████████████████████████▋                                         | 540/1221 [17:33<20:58,  1.85s/it]
 44%|████████████████████████████████▊                                         | 541/1221 [17:35<21:41,  1.91s/it]
 44%|████████████████████████████████▊                                         | 542/1221 [17:37<21:01,  1.86s/it]
 44%|████████████████████████████████▉                                         | 543/1221 [17:39<22:04,  1.95s/it]
 45%|████████████████████████████████▉                                         | 544/1221 [17:42<22:57,  2.03s/it]
 45%|█████████████████████████████████                                         | 545/1221 [17:44<22:46,  2.02s/it]
 45%|█████████████████████████████████                                         | 546/1221 [17:45<21:56,  1.95s/it]
 45%|█████████████████████████████████▏                                        | 547/1221 [17:47<21:38,  1.93s/it]
 45%|█████████████████████████████████▏                                        | 548/1221 [17:49<20:55,  1.87s/it]
 45%|█████████████████████████████████▎                                        | 549/1221 [17:51<21:57,  1.96s/it]
 45%|█████████████████████████████████▎                                        | 550/1221 [17:53<21:04,  1.88s/it]
 45%|█████████████████████████████████▍                                        | 551/1221 [17:55<20:41,  1.85s/it]
 45%|█████████████████████████████████▍                                        | 552/1221 [17:57<21:49,  1.96s/it]
 45%|█████████████████████████████████▌                                        | 553/1221 [17:59<21:19,  1.91s/it]
 45%|█████████████████████████████████▌                                        | 554/1221 [18:01<21:33,  1.94s/it]
 45%|█████████████████████████████████▋                                        | 555/1221 [18:03<22:22,  2.02s/it]
 46%|█████████████████████████████████▋                                        | 556/1221 [18:05<22:59,  2.07s/it]
 46%|█████████████████████████████████▊                                        | 557/1221 [18:07<22:36,  2.04s/it]
 46%|█████████████████████████████████▊                                        | 558/1221 [18:09<21:38,  1.96s/it]
 46%|█████████████████████████████████▉                                        | 559/1221 [18:11<21:44,  1.97s/it]
 46%|█████████████████████████████████▉                                        | 560/1221 [18:13<22:24,  2.03s/it]
 46%|██████████████████████████████████                                        | 561/1221 [18:15<22:29,  2.05s/it]
 46%|██████████████████████████████████                                        | 562/1221 [18:17<21:39,  1.97s/it]
 46%|██████████████████████████████████                                        | 563/1221 [18:19<20:54,  1.91s/it]
 46%|██████████████████████████████████▏                                       | 564/1221 [18:20<20:20,  1.86s/it]
 46%|██████████████████████████████████▏                                       | 565/1221 [18:22<20:23,  1.86s/it]
 46%|██████████████████████████████████▎                                       | 566/1221 [18:24<20:41,  1.89s/it]
 46%|██████████████████████████████████▎                                       | 567/1221 [18:26<20:25,  1.87s/it]
 47%|██████████████████████████████████▍                                       | 568/1221 [18:28<20:14,  1.86s/it]
 47%|██████████████████████████████████▍                                       | 569/1221 [18:30<20:53,  1.92s/it]
 47%|██████████████████████████████████▌                                       | 570/1221 [18:32<20:11,  1.86s/it]
 47%|██████████████████████████████████▌                                       | 571/1221 [18:33<20:11,  1.86s/it]
 47%|██████████████████████████████████▋                                       | 572/1221 [18:35<19:51,  1.84s/it]
 47%|██████████████████████████████████▋                                       | 573/1221 [18:37<19:40,  1.82s/it]
 47%|██████████████████████████████████▊                                       | 574/1221 [18:39<19:46,  1.83s/it]
 47%|██████████████████████████████████▊                                       | 575/1221 [18:41<21:02,  1.95s/it]
 47%|██████████████████████████████████▉                                       | 576/1221 [18:43<21:58,  2.04s/it]
 47%|██████████████████████████████████▉                                       | 577/1221 [18:46<22:24,  2.09s/it]
 47%|███████████████████████████████████                                       | 578/1221 [18:47<21:18,  1.99s/it]
 47%|███████████████████████████████████                                       | 579/1221 [18:49<20:25,  1.91s/it]
 48%|███████████████████████████████████▏                                      | 580/1221 [18:51<20:21,  1.91s/it]
 48%|███████████████████████████████████▏                                      | 581/1221 [18:53<19:42,  1.85s/it]
 48%|███████████████████████████████████▎                                      | 582/1221 [18:55<20:23,  1.92s/it]
 48%|███████████████████████████████████▎                                      | 583/1221 [18:56<19:43,  1.86s/it]
 48%|███████████████████████████████████▍                                      | 584/1221 [18:58<19:31,  1.84s/it]
 48%|███████████████████████████████████▍                                      | 585/1221 [19:00<19:34,  1.85s/it]
 48%|███████████████████████████████████▌                                      | 586/1221 [19:02<19:38,  1.86s/it]
 48%|███████████████████████████████████▌                                      | 587/1221 [19:04<21:15,  2.01s/it]
 48%|███████████████████████████████████▋                                      | 588/1221 [19:06<20:31,  1.94s/it]
 48%|███████████████████████████████████▋                                      | 589/1221 [19:08<19:58,  1.90s/it]
 48%|███████████████████████████████████▊                                      | 590/1221 [19:10<21:13,  2.02s/it]
 48%|███████████████████████████████████▊                                      | 591/1221 [19:13<22:08,  2.11s/it]
 48%|███████████████████████████████████▉                                      | 592/1221 [19:15<21:59,  2.10s/it]
 49%|███████████████████████████████████▉                                      | 593/1221 [19:17<21:54,  2.09s/it]
 49%|████████████████████████████████████                                      | 594/1221 [19:19<21:36,  2.07s/it]
 49%|████████████████████████████████████                                      | 595/1221 [19:21<21:37,  2.07s/it]
 49%|████████████████████████████████████                                      | 596/1221 [19:23<22:15,  2.14s/it]
 49%|████████████████████████████████████▏                                     | 597/1221 [19:25<21:21,  2.05s/it]
 49%|████████████████████████████████████▏                                     | 598/1221 [19:27<20:14,  1.95s/it]
 49%|████████████████████████████████████▎                                     | 599/1221 [19:28<19:33,  1.89s/it]
 49%|████████████████████████████████████▎                                     | 600/1221 [19:30<19:38,  1.90s/it]
 49%|████████████████████████████████████▍                                     | 601/1221 [19:33<20:38,  2.00s/it]
 49%|████████████████████████████████████▍                                     | 602/1221 [19:34<20:27,  1.98s/it]
 49%|████████████████████████████████████▌                                     | 603/1221 [19:36<19:33,  1.90s/it]
 49%|████████████████████████████████████▌                                     | 604/1221 [19:38<19:22,  1.88s/it]
 50%|████████████████████████████████████▋                                     | 605/1221 [19:40<18:56,  1.84s/it]
 50%|████████████████████████████████████▋                                     | 606/1221 [19:42<18:31,  1.81s/it]
 50%|████████████████████████████████████▊                                     | 607/1221 [19:43<18:30,  1.81s/it]
 50%|████████████████████████████████████▊                                     | 608/1221 [19:45<18:40,  1.83s/it]
