03/23 05:05:02 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_0]
2024-03-23 05:05:03.257590: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 05:05:04.097919: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 05:05:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 05:05:06 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 05:05:10 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_0]

  0%|                                                                        | 0/767 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 767/767 [00:00<00:00, 2973226.59it/s]
[2024-03-23 05:05:15,502] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/96 [00:00<?, ?it/s]
  1%|▋                                                                | 1/96 [00:05<07:56,  5.02s/it]
  2%|█▎                                                               | 2/96 [00:10<08:23,  5.36s/it]
  3%|██                                                               | 3/96 [00:15<08:15,  5.33s/it]
  4%|██▋                                                              | 4/96 [00:20<07:58,  5.20s/it]
  5%|███▍                                                             | 5/96 [00:26<07:58,  5.26s/it]
 19%|████████████                                                    | 18/96 [01:36<06:45,  5.20s/it]
 20%|████████████▋                                                   | 19/96 [01:41<06:49,  5.32s/it]
 21%|█████████████▎                                                  | 20/96 [01:47<06:40,  5.26s/it]
 22%|██████████████                                                  | 21/96 [01:52<06:37,  5.30s/it]
 23%|██████████████▋                                                 | 22/96 [01:57<06:31,  5.29s/it]
 24%|███████████████▎                                                | 23/96 [02:02<06:16,  5.15s/it]
 25%|████████████████                                                | 24/96 [02:07<06:16,  5.23s/it]
 26%|████████████████▋                                               | 25/96 [02:13<06:25,  5.43s/it]
 27%|█████████████████▎                                              | 26/96 [02:19<06:17,  5.40s/it]
 28%|██████████████████                                              | 27/96 [02:24<06:07,  5.32s/it]
 29%|██████████████████▋                                             | 28/96 [02:29<05:56,  5.24s/it]
 30%|███████████████████▎                                            | 29/96 [02:34<05:44,  5.14s/it]
 31%|████████████████████                                            | 30/96 [02:39<05:45,  5.23s/it]
 32%|████████████████████▋                                           | 31/96 [02:46<06:04,  5.60s/it]
 33%|█████████████████████▎                                          | 32/96 [02:51<05:49,  5.46s/it]
 34%|██████████████████████                                          | 33/96 [02:56<05:48,  5.52s/it]
 35%|██████████████████████▋                                         | 34/96 [03:01<05:33,  5.38s/it]
 36%|███████████████████████▎                                        | 35/96 [03:07<05:33,  5.47s/it]
 38%|████████████████████████                                        | 36/96 [03:13<05:36,  5.61s/it]
 39%|████████████████████████▋                                       | 37/96 [03:18<05:23,  5.48s/it]
 40%|█████████████████████████▎                                      | 38/96 [03:23<05:11,  5.38s/it]
 41%|██████████████████████████                                      | 39/96 [03:28<05:00,  5.27s/it]
 42%|██████████████████████████▋                                     | 40/96 [03:34<05:03,  5.43s/it]
 43%|███████████████████████████▎                                    | 41/96 [03:40<05:07,  5.58s/it]
 44%|████████████████████████████                                    | 42/96 [03:46<05:04,  5.63s/it]
 45%|████████████████████████████▋                                   | 43/96 [03:51<04:48,  5.45s/it]
 46%|█████████████████████████████▎                                  | 44/96 [03:56<04:42,  5.43s/it]
 47%|██████████████████████████████                                  | 45/96 [04:02<04:44,  5.58s/it]
 48%|██████████████████████████████▋                                 | 46/96 [04:07<04:29,  5.39s/it]
 49%|███████████████████████████████▎                                | 47/96 [04:12<04:20,  5.33s/it]
 50%|████████████████████████████████                                | 48/96 [04:17<04:10,  5.23s/it]
 51%|████████████████████████████████▋                               | 49/96 [04:23<04:06,  5.24s/it]
 52%|█████████████████████████████████▎                              | 50/96 [04:28<03:58,  5.19s/it]
 53%|██████████████████████████████████                              | 51/96 [04:33<03:51,  5.15s/it]
 54%|██████████████████████████████████▋                             | 52/96 [04:38<03:45,  5.12s/it]
 55%|███████████████████████████████████▎                            | 53/96 [04:43<03:39,  5.10s/it]
 56%|████████████████████████████████████                            | 54/96 [04:48<03:33,  5.09s/it]
 57%|████████████████████████████████████▋                           | 55/96 [04:53<03:30,  5.14s/it]
 58%|█████████████████████████████████████▎                          | 56/96 [04:59<03:35,  5.39s/it]
 59%|██████████████████████████████████████                          | 57/96 [05:05<03:31,  5.43s/it]
 60%|██████████████████████████████████████▋                         | 58/96 [05:10<03:24,  5.38s/it]
 61%|███████████████████████████████████████▎                        | 59/96 [05:15<03:17,  5.35s/it]
 62%|████████████████████████████████████████                        | 60/96 [05:20<03:09,  5.27s/it]
 64%|████████████████████████████████████████▋                       | 61/96 [05:26<03:05,  5.30s/it]
 65%|█████████████████████████████████████████▎                      | 62/96 [05:31<02:59,  5.28s/it]
 66%|██████████████████████████████████████████                      | 63/96 [05:36<02:49,  5.14s/it]
 67%|██████████████████████████████████████████▋                     | 64/96 [05:41<02:50,  5.32s/it]
 68%|███████████████████████████████████████████▎                    | 65/96 [05:46<02:40,  5.19s/it]
 69%|████████████████████████████████████████████                    | 66/96 [05:51<02:34,  5.14s/it]
 70%|████████████████████████████████████████████▋                   | 67/96 [05:56<02:26,  5.05s/it]
 71%|█████████████████████████████████████████████▎                  | 68/96 [06:01<02:20,  5.01s/it]
 72%|██████████████████████████████████████████████                  | 69/96 [06:06<02:17,  5.09s/it]
 73%|██████████████████████████████████████████████▋                 | 70/96 [06:12<02:13,  5.15s/it]
 74%|███████████████████████████████████████████████▎                | 71/96 [06:17<02:09,  5.19s/it]
 75%|████████████████████████████████████████████████                | 72/96 [06:23<02:10,  5.42s/it]
 76%|████████████████████████████████████████████████▋               | 73/96 [06:28<02:03,  5.39s/it]
 77%|█████████████████████████████████████████████████▎              | 74/96 [06:33<01:57,  5.32s/it]
 78%|██████████████████████████████████████████████████              | 75/96 [06:38<01:48,  5.16s/it]
 79%|██████████████████████████████████████████████████▋             | 76/96 [06:44<01:44,  5.21s/it]
 80%|███████████████████████████████████████████████████▎            | 77/96 [06:49<01:41,  5.32s/it]
 81%|████████████████████████████████████████████████████            | 78/96 [06:55<01:37,  5.44s/it]
 82%|████████████████████████████████████████████████████▋           | 79/96 [07:00<01:31,  5.37s/it]
 83%|█████████████████████████████████████████████████████▎          | 80/96 [07:06<01:27,  5.50s/it]
 84%|██████████████████████████████████████████████████████          | 81/96 [07:11<01:22,  5.48s/it]
 85%|██████████████████████████████████████████████████████▋         | 82/96 [07:17<01:17,  5.55s/it]
 86%|███████████████████████████████████████████████████████▎        | 83/96 [07:22<01:11,  5.47s/it]
 88%|████████████████████████████████████████████████████████        | 84/96 [07:28<01:06,  5.55s/it]
 89%|████████████████████████████████████████████████████████▋       | 85/96 [07:34<01:00,  5.55s/it]
 90%|█████████████████████████████████████████████████████████▎      | 86/96 [07:39<00:53,  5.39s/it]
 91%|██████████████████████████████████████████████████████████      | 87/96 [07:44<00:48,  5.35s/it]
 92%|██████████████████████████████████████████████████████████▋     | 88/96 [07:49<00:42,  5.26s/it]
 93%|███████████████████████████████████████████████████████████▎    | 89/96 [07:54<00:37,  5.35s/it]
 94%|████████████████████████████████████████████████████████████    | 90/96 [07:59<00:31,  5.26s/it]
 95%|████████████████████████████████████████████████████████████▋   | 91/96 [08:05<00:26,  5.26s/it]
 96%|█████████████████████████████████████████████████████████████▎  | 92/96 [08:10<00:21,  5.31s/it]
 97%|██████████████████████████████████████████████████████████████  | 93/96 [08:15<00:15,  5.26s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 94/96 [08:21<00:10,  5.34s/it]
 99%|███████████████████████████████████████████████████████████████▎| 95/96 [08:26<00:05,  5.42s/it]
100%|████████████████████████████████████████████████████████████████| 96/96 [08:31<00:00,  5.11s/it]
100%|████████████████████████████████████████████████████████████████| 96/96 [08:31<00:00,  5.33s/it]
03/23 05:39:35 - OpenCompass - INFO - time elapsed: 2072.38s
