03/23 08:26:24 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_1]
2024-03-23 08:26:24.407119: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 08:26:25.211999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 08:26:27 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 08:26:27 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 08:26:32 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/lukaemon_mmlu_professional_law_1]

  0%|                                                                        | 0/767 [00:00<?, ?it/s]
100%|█████████████████████████████████████████████████████████| 767/767 [00:00<00:00, 2797418.41it/s]
[2024-03-23 08:26:36,952] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                         | 0/96 [00:00<?, ?it/s]
  1%|▋                                                                | 1/96 [00:05<09:18,  5.87s/it]
  2%|█▎                                                               | 2/96 [00:10<08:14,  5.27s/it]
  3%|██                                                               | 3/96 [00:16<08:20,  5.38s/it]
  4%|██▋                                                              | 4/96 [00:21<08:29,  5.53s/it]
  5%|███▍                                                             | 5/96 [00:27<08:12,  5.41s/it]
 20%|████████████▋                                                   | 19/96 [01:41<06:47,  5.30s/it]
 21%|█████████████▎                                                  | 20/96 [01:46<06:36,  5.21s/it]
 22%|██████████████                                                  | 21/96 [01:51<06:24,  5.13s/it]
 23%|██████████████▋                                                 | 22/96 [01:56<06:20,  5.14s/it]
 24%|███████████████▎                                                | 23/96 [02:02<06:41,  5.50s/it]
 25%|████████████████                                                | 24/96 [02:08<06:30,  5.42s/it]
 26%|████████████████▋                                               | 25/96 [02:13<06:17,  5.32s/it]
 27%|█████████████████▎                                              | 26/96 [02:18<06:22,  5.46s/it]
 28%|██████████████████                                              | 27/96 [02:23<06:08,  5.33s/it]
 29%|██████████████████▋                                             | 28/96 [02:29<05:56,  5.25s/it]
 30%|███████████████████▎                                            | 29/96 [02:35<06:11,  5.55s/it]
 31%|████████████████████                                            | 30/96 [02:40<06:08,  5.58s/it]
 32%|████████████████████▋                                           | 31/96 [02:46<06:01,  5.57s/it]
 33%|█████████████████████▎                                          | 32/96 [02:51<05:53,  5.52s/it]
 34%|██████████████████████                                          | 33/96 [02:57<05:46,  5.50s/it]
 35%|██████████████████████▋                                         | 34/96 [03:02<05:38,  5.46s/it]
 36%|███████████████████████▎                                        | 35/96 [03:07<05:29,  5.40s/it]
 38%|████████████████████████                                        | 36/96 [03:12<05:17,  5.29s/it]
 39%|████████████████████████▋                                       | 37/96 [03:18<05:11,  5.28s/it]
 40%|█████████████████████████▎                                      | 38/96 [03:24<05:15,  5.44s/it]
 41%|██████████████████████████                                      | 39/96 [03:29<05:15,  5.53s/it]
 42%|██████████████████████████▋                                     | 40/96 [03:35<05:04,  5.45s/it]
 43%|███████████████████████████▎                                    | 41/96 [03:40<05:05,  5.55s/it]
 44%|████████████████████████████                                    | 42/96 [03:46<04:57,  5.50s/it]
 45%|████████████████████████████▋                                   | 43/96 [03:51<04:44,  5.37s/it]
 46%|█████████████████████████████▎                                  | 44/96 [03:57<04:44,  5.48s/it]
 47%|██████████████████████████████                                  | 45/96 [04:02<04:35,  5.41s/it]
 48%|██████████████████████████████▋                                 | 46/96 [04:07<04:24,  5.29s/it]
 49%|███████████████████████████████▎                                | 47/96 [04:13<04:26,  5.45s/it]
 50%|████████████████████████████████                                | 48/96 [04:18<04:18,  5.39s/it]
 51%|████████████████████████████████▋                               | 49/96 [04:23<04:12,  5.38s/it]
 52%|█████████████████████████████████▎                              | 50/96 [04:28<04:01,  5.24s/it]
 53%|██████████████████████████████████                              | 51/96 [04:33<03:51,  5.15s/it]
 54%|██████████████████████████████████▋                             | 52/96 [04:38<03:46,  5.15s/it]
 55%|███████████████████████████████████▎                            | 53/96 [04:43<03:37,  5.07s/it]
 56%|████████████████████████████████████                            | 54/96 [04:48<03:32,  5.06s/it]
 57%|████████████████████████████████████▋                           | 55/96 [04:53<03:30,  5.12s/it]
 58%|█████████████████████████████████████▎                          | 56/96 [04:59<03:36,  5.40s/it]
 59%|██████████████████████████████████████                          | 57/96 [05:05<03:30,  5.41s/it]
 60%|██████████████████████████████████████▋                         | 58/96 [05:10<03:20,  5.27s/it]
 61%|███████████████████████████████████████▎                        | 59/96 [05:15<03:14,  5.25s/it]
 62%|████████████████████████████████████████                        | 60/96 [05:20<03:08,  5.24s/it]
 64%|████████████████████████████████████████▋                       | 61/96 [05:26<03:10,  5.43s/it]
 65%|█████████████████████████████████████████▎                      | 62/96 [05:31<03:00,  5.31s/it]
 66%|██████████████████████████████████████████                      | 63/96 [05:36<02:52,  5.24s/it]
 67%|██████████████████████████████████████████▋                     | 64/96 [05:41<02:44,  5.15s/it]
 68%|███████████████████████████████████████████▎                    | 65/96 [05:46<02:41,  5.20s/it]
 69%|████████████████████████████████████████████                    | 66/96 [05:53<02:48,  5.60s/it]
 70%|████████████████████████████████████████████▋                   | 67/96 [05:59<02:42,  5.61s/it]
 71%|█████████████████████████████████████████████▎                  | 68/96 [06:03<02:30,  5.37s/it]
 72%|██████████████████████████████████████████████                  | 69/96 [06:08<02:22,  5.27s/it]
 73%|██████████████████████████████████████████████▋                 | 70/96 [06:14<02:16,  5.26s/it]
 74%|███████████████████████████████████████████████▎                | 71/96 [06:19<02:15,  5.42s/it]
 75%|████████████████████████████████████████████████                | 72/96 [06:24<02:05,  5.23s/it]
 76%|████████████████████████████████████████████████▋               | 73/96 [06:30<02:05,  5.46s/it]
 77%|█████████████████████████████████████████████████▎              | 74/96 [06:36<01:59,  5.42s/it]
 78%|██████████████████████████████████████████████████              | 75/96 [06:41<01:51,  5.30s/it]
 79%|██████████████████████████████████████████████████▋             | 76/96 [06:46<01:43,  5.20s/it]
 80%|███████████████████████████████████████████████████▎            | 77/96 [06:51<01:41,  5.33s/it]
 81%|████████████████████████████████████████████████████            | 78/96 [06:56<01:35,  5.28s/it]
 82%|████████████████████████████████████████████████████▋           | 79/96 [07:01<01:28,  5.21s/it]
 83%|█████████████████████████████████████████████████████▎          | 80/96 [07:07<01:25,  5.35s/it]
 84%|██████████████████████████████████████████████████████          | 81/96 [07:12<01:19,  5.28s/it]
 85%|██████████████████████████████████████████████████████▋         | 82/96 [07:18<01:16,  5.47s/it]
 86%|███████████████████████████████████████████████████████▎        | 83/96 [07:23<01:09,  5.35s/it]
 88%|████████████████████████████████████████████████████████        | 84/96 [07:28<01:03,  5.29s/it]
 89%|████████████████████████████████████████████████████████▋       | 85/96 [07:34<00:58,  5.36s/it]
 90%|█████████████████████████████████████████████████████████▎      | 86/96 [07:39<00:52,  5.26s/it]
 91%|██████████████████████████████████████████████████████████      | 87/96 [07:44<00:46,  5.19s/it]
 92%|██████████████████████████████████████████████████████████▋     | 88/96 [07:49<00:40,  5.11s/it]
 93%|███████████████████████████████████████████████████████████▎    | 89/96 [07:54<00:35,  5.13s/it]
 94%|████████████████████████████████████████████████████████████    | 90/96 [08:01<00:33,  5.60s/it]
 95%|████████████████████████████████████████████████████████████▋   | 91/96 [08:06<00:27,  5.55s/it]
 96%|█████████████████████████████████████████████████████████████▎  | 92/96 [08:11<00:21,  5.45s/it]
 97%|██████████████████████████████████████████████████████████████  | 93/96 [08:17<00:16,  5.49s/it]
 98%|██████████████████████████████████████████████████████████████▋ | 94/96 [08:22<00:10,  5.33s/it]
 99%|███████████████████████████████████████████████████████████████▎| 95/96 [08:27<00:05,  5.32s/it]
100%|████████████████████████████████████████████████████████████████| 96/96 [08:32<00:00,  5.06s/it]
100%|████████████████████████████████████████████████████████████████| 96/96 [08:32<00:00,  5.34s/it]
03/23 09:01:01 - OpenCompass - INFO - time elapsed: 2076.98s
