03/24 11:45:32 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-24 11:45:32.388351: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 11:45:33.186325: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/24 11:45:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/24 11:45:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                            | 0/2 [00:00<?, ?it/s]
 32%|████████████████████████▉                                                    | 11/34 [00:07<00:15,  1.44it/s]
 35%|███████████████████████████▏                                                 | 12/34 [00:08<00:15,  1.43it/s]
 38%|█████████████████████████████▍                                               | 13/34 [00:09<00:14,  1.41it/s]
 41%|███████████████████████████████▋                                             | 14/34 [00:09<00:14,  1.41it/s]
 44%|█████████████████████████████████▉                                           | 15/34 [00:10<00:13,  1.41it/s]
 47%|████████████████████████████████████▏                                        | 16/34 [00:11<00:12,  1.41it/s]
 50%|██████████████████████████████████████▌                                      | 17/34 [00:11<00:11,  1.42it/s]
 53%|████████████████████████████████████████▊                                    | 18/34 [00:12<00:11,  1.41it/s]
 56%|███████████████████████████████████████████                                  | 19/34 [00:13<00:10,  1.41it/s]
 59%|█████████████████████████████████████████████▎                               | 20/34 [00:14<00:10,  1.39it/s]
 62%|███████████████████████████████████████████████▌                             | 21/34 [00:14<00:09,  1.41it/s]
 65%|█████████████████████████████████████████████████▊                           | 22/34 [00:15<00:08,  1.41it/s]
 68%|████████████████████████████████████████████████████                         | 23/34 [00:16<00:07,  1.39it/s]
 71%|██████████████████████████████████████████████████████▎                      | 24/34 [00:16<00:07,  1.40it/s]
 74%|████████████████████████████████████████████████████████▌                    | 25/34 [00:17<00:06,  1.40it/s]
 76%|██████████████████████████████████████████████████████████▉                  | 26/34 [00:18<00:05,  1.41it/s]
 79%|█████████████████████████████████████████████████████████████▏               | 27/34 [00:19<00:04,  1.41it/s]
 82%|███████████████████████████████████████████████████████████████▍             | 28/34 [00:19<00:04,  1.41it/s]
 85%|█████████████████████████████████████████████████████████████████▋           | 29/34 [00:20<00:03,  1.43it/s]
 88%|███████████████████████████████████████████████████████████████████▉         | 30/34 [00:21<00:02,  1.44it/s]
 91%|██████████████████████████████████████████████████████████████████████▏      | 31/34 [00:21<00:02,  1.46it/s]
 94%|████████████████████████████████████████████████████████████████████████▍    | 32/34 [00:22<00:01,  1.45it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 33/34 [00:23<00:00,  1.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 34/34 [00:23<00:00,  1.53it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 34/34 [00:23<00:00,  1.43it/s]
[2024-03-24 11:53:29,546] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/34 [00:00<?, ?it/s]
  3%|██▎                                                                           | 1/34 [00:00<00:23,  1.41it/s]
  6%|████▌                                                                         | 2/34 [00:01<00:22,  1.44it/s]
  9%|██████▉                                                                       | 3/34 [00:02<00:21,  1.43it/s]
 12%|█████████▏                                                                    | 4/34 [00:02<00:21,  1.39it/s]
 15%|███████████▍                                                                  | 5/34 [00:03<00:20,  1.42it/s]
 18%|█████████████▊                                                                | 6/34 [00:04<00:19,  1.44it/s]
 21%|████████████████                                                              | 7/34 [00:04<00:18,  1.45it/s]
 24%|██████████████████▎                                                           | 8/34 [00:05<00:18,  1.42it/s]
 26%|████████████████████▋                                                         | 9/34 [00:06<00:17,  1.44it/s]
 29%|██████████████████████▋                                                      | 10/34 [00:06<00:16,  1.45it/s]
 32%|████████████████████████▉                                                    | 11/34 [00:07<00:15,  1.44it/s]
 35%|███████████████████████████▏                                                 | 12/34 [00:08<00:15,  1.43it/s]
 38%|█████████████████████████████▍                                               | 13/34 [00:09<00:14,  1.41it/s]
 41%|███████████████████████████████▋                                             | 14/34 [00:09<00:14,  1.41it/s]
 44%|█████████████████████████████████▉                                           | 15/34 [00:10<00:13,  1.42it/s]
 47%|████████████████████████████████████▏                                        | 16/34 [00:11<00:12,  1.42it/s]
 50%|██████████████████████████████████████▌                                      | 17/34 [00:11<00:11,  1.43it/s]
 53%|████████████████████████████████████████▊                                    | 18/34 [00:12<00:11,  1.42it/s]
 56%|███████████████████████████████████████████                                  | 19/34 [00:13<00:10,  1.41it/s]
 59%|█████████████████████████████████████████████▎                               | 20/34 [00:14<00:10,  1.39it/s]
 62%|███████████████████████████████████████████████▌                             | 21/34 [00:14<00:09,  1.41it/s]
 65%|█████████████████████████████████████████████████▊                           | 22/34 [00:15<00:08,  1.40it/s]
 68%|████████████████████████████████████████████████████                         | 23/34 [00:16<00:07,  1.39it/s]
 71%|██████████████████████████████████████████████████████▎                      | 24/34 [00:16<00:07,  1.39it/s]
 74%|████████████████████████████████████████████████████████▌                    | 25/34 [00:17<00:06,  1.40it/s]
 76%|██████████████████████████████████████████████████████████▉                  | 26/34 [00:18<00:05,  1.41it/s]
 79%|█████████████████████████████████████████████████████████████▏               | 27/34 [00:19<00:04,  1.41it/s]
 82%|███████████████████████████████████████████████████████████████▍             | 28/34 [00:19<00:04,  1.42it/s]
 85%|█████████████████████████████████████████████████████████████████▋           | 29/34 [00:20<00:03,  1.43it/s]
 88%|███████████████████████████████████████████████████████████████████▉         | 30/34 [00:21<00:02,  1.45it/s]
 91%|██████████████████████████████████████████████████████████████████████▏      | 31/34 [00:21<00:02,  1.46it/s]
 94%|████████████████████████████████████████████████████████████████████████▍    | 32/34 [00:22<00:01,  1.45it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 33/34 [00:23<00:00,  1.47it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 34/34 [00:23<00:00,  1.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 34/34 [00:23<00:00,  1.43it/s]
03/24 11:53:53 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_human_sexuality]

  0%|                                                                                     | 0/131 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 131/131 [00:00<00:00, 2005305.93it/s]
[2024-03-24 11:53:53,520] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/33 [00:00<?, ?it/s]
  3%|██▎                                                                           | 1/33 [00:00<00:22,  1.40it/s]
  6%|████▋                                                                         | 2/33 [00:01<00:21,  1.43it/s]
  9%|███████                                                                       | 3/33 [00:02<00:21,  1.41it/s]
 12%|█████████▍                                                                    | 4/33 [00:02<00:20,  1.43it/s]
 15%|███████████▊                                                                  | 5/33 [00:03<00:19,  1.45it/s]
 18%|██████████████▏                                                               | 6/33 [00:04<00:18,  1.46it/s]
 21%|████████████████▌                                                             | 7/33 [00:04<00:18,  1.44it/s]
 24%|██████████████████▉                                                           | 8/33 [00:05<00:17,  1.39it/s]
 27%|█████████████████████▎                                                        | 9/33 [00:06<00:16,  1.41it/s]
 30%|███████████████████████▎                                                     | 10/33 [00:07<00:16,  1.42it/s]
 33%|█████████████████████████▋                                                   | 11/33 [00:07<00:15,  1.41it/s]
 36%|████████████████████████████                                                 | 12/33 [00:08<00:14,  1.42it/s]
 39%|██████████████████████████████▎                                              | 13/33 [00:09<00:13,  1.45it/s]
 42%|████████████████████████████████▋                                            | 14/33 [00:09<00:13,  1.46it/s]
 45%|███████████████████████████████████                                          | 15/33 [00:10<00:12,  1.45it/s]
 48%|█████████████████████████████████████▎                                       | 16/33 [00:11<00:11,  1.44it/s]
 52%|███████████████████████████████████████▋                                     | 17/33 [00:11<00:11,  1.45it/s]
 55%|██████████████████████████████████████████                                   | 18/33 [00:12<00:10,  1.42it/s]
 58%|████████████████████████████████████████████▎                                | 19/33 [00:13<00:10,  1.39it/s]
 61%|██████████████████████████████████████████████▋                              | 20/33 [00:14<00:09,  1.40it/s]
 64%|█████████████████████████████████████████████████                            | 21/33 [00:14<00:08,  1.43it/s]
 67%|███████████████████████████████████████████████████▎                         | 22/33 [00:15<00:07,  1.44it/s]
 70%|█████████████████████████████████████████████████████▋                       | 23/33 [00:16<00:07,  1.42it/s]
 73%|████████████████████████████████████████████████████████                     | 24/33 [00:16<00:06,  1.43it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 25/33 [00:17<00:05,  1.36it/s]
 79%|████████████████████████████████████████████████████████████▋                | 26/33 [00:18<00:05,  1.37it/s]
 82%|███████████████████████████████████████████████████████████████              | 27/33 [00:19<00:04,  1.39it/s]
 85%|█████████████████████████████████████████████████████████████████▎           | 28/33 [00:19<00:03,  1.39it/s]
 88%|███████████████████████████████████████████████████████████████████▋         | 29/33 [00:20<00:02,  1.40it/s]
 91%|██████████████████████████████████████████████████████████████████████       | 30/33 [00:21<00:02,  1.40it/s]
 94%|████████████████████████████████████████████████████████████████████████▎    | 31/33 [00:21<00:01,  1.40it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 32/33 [00:22<00:00,  1.42it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:23<00:00,  1.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:23<00:00,  1.42it/s]
[2024-03-24 11:54:16,832] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|                                                                                      | 0/33 [00:00<?, ?it/s]
  3%|██▎                                                                           | 1/33 [00:00<00:22,  1.40it/s]
  6%|████▋                                                                         | 2/33 [00:01<00:21,  1.44it/s]
  9%|███████                                                                       | 3/33 [00:02<00:21,  1.42it/s]
 12%|█████████▍                                                                    | 4/33 [00:02<00:20,  1.44it/s]
 15%|███████████▊                                                                  | 5/33 [00:03<00:19,  1.45it/s]
 18%|██████████████▏                                                               | 6/33 [00:04<00:18,  1.46it/s]
 21%|████████████████▌                                                             | 7/33 [00:04<00:18,  1.44it/s]
 24%|██████████████████▉                                                           | 8/33 [00:05<00:17,  1.39it/s]
 27%|█████████████████████▎                                                        | 9/33 [00:06<00:16,  1.41it/s]
 30%|███████████████████████▎                                                     | 10/33 [00:07<00:16,  1.43it/s]
 33%|█████████████████████████▋                                                   | 11/33 [00:07<00:15,  1.42it/s]
 36%|████████████████████████████                                                 | 12/33 [00:08<00:14,  1.42it/s]
 39%|██████████████████████████████▎                                              | 13/33 [00:09<00:13,  1.45it/s]
 42%|████████████████████████████████▋                                            | 14/33 [00:09<00:13,  1.45it/s]
 45%|███████████████████████████████████                                          | 15/33 [00:10<00:12,  1.45it/s]
 48%|█████████████████████████████████████▎                                       | 16/33 [00:11<00:11,  1.45it/s]
 52%|███████████████████████████████████████▋                                     | 17/33 [00:11<00:10,  1.47it/s]
 55%|██████████████████████████████████████████                                   | 18/33 [00:12<00:10,  1.43it/s]
 58%|████████████████████████████████████████████▎                                | 19/33 [00:13<00:09,  1.40it/s]
 61%|██████████████████████████████████████████████▋                              | 20/33 [00:13<00:09,  1.41it/s]
 64%|█████████████████████████████████████████████████                            | 21/33 [00:14<00:08,  1.44it/s]
 67%|███████████████████████████████████████████████████▎                         | 22/33 [00:15<00:07,  1.45it/s]
 70%|█████████████████████████████████████████████████████▋                       | 23/33 [00:16<00:06,  1.43it/s]
 73%|████████████████████████████████████████████████████████                     | 24/33 [00:16<00:06,  1.44it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 25/33 [00:17<00:05,  1.36it/s]
 79%|████████████████████████████████████████████████████████████▋                | 26/33 [00:18<00:05,  1.36it/s]
 82%|███████████████████████████████████████████████████████████████              | 27/33 [00:18<00:04,  1.39it/s]
 85%|█████████████████████████████████████████████████████████████████▎           | 28/33 [00:19<00:03,  1.39it/s]
 88%|███████████████████████████████████████████████████████████████████▋         | 29/33 [00:20<00:02,  1.39it/s]
 91%|██████████████████████████████████████████████████████████████████████       | 30/33 [00:21<00:02,  1.40it/s]
 94%|████████████████████████████████████████████████████████████████████████▎    | 31/33 [00:21<00:01,  1.41it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 32/33 [00:22<00:00,  1.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:23<00:00,  1.50it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:23<00:00,  1.43it/s]
[2024-03-24 11:54:40,046] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                      | 0/33 [00:00<?, ?it/s]
  3%|██▎                                                                           | 1/33 [00:00<00:22,  1.42it/s]
  6%|████▋                                                                         | 2/33 [00:01<00:21,  1.45it/s]
  9%|███████                                                                       | 3/33 [00:02<00:21,  1.43it/s]
 12%|█████████▍                                                                    | 4/33 [00:02<00:20,  1.45it/s]
 15%|███████████▊                                                                  | 5/33 [00:03<00:19,  1.46it/s]
 18%|██████████████▏                                                               | 6/33 [00:04<00:18,  1.47it/s]
 21%|████████████████▌                                                             | 7/33 [00:04<00:17,  1.45it/s]
 24%|██████████████████▉                                                           | 8/33 [00:05<00:17,  1.40it/s]
 27%|█████████████████████▎                                                        | 9/33 [00:06<00:16,  1.43it/s]
 30%|███████████████████████▎                                                     | 10/33 [00:06<00:16,  1.44it/s]
 33%|█████████████████████████▋                                                   | 11/33 [00:07<00:15,  1.42it/s]
 36%|████████████████████████████                                                 | 12/33 [00:08<00:14,  1.44it/s]
 39%|██████████████████████████████▎                                              | 13/33 [00:08<00:13,  1.47it/s]
 42%|████████████████████████████████▋                                            | 14/33 [00:09<00:12,  1.47it/s]
 45%|███████████████████████████████████                                          | 15/33 [00:10<00:12,  1.47it/s]
 48%|█████████████████████████████████████▎                                       | 16/33 [00:11<00:11,  1.46it/s]
 52%|███████████████████████████████████████▋                                     | 17/33 [00:11<00:10,  1.48it/s]
 55%|██████████████████████████████████████████                                   | 18/33 [00:12<00:10,  1.44it/s]
 58%|████████████████████████████████████████████▎                                | 19/33 [00:13<00:09,  1.41it/s]
 61%|██████████████████████████████████████████████▋                              | 20/33 [00:13<00:09,  1.43it/s]
 64%|█████████████████████████████████████████████████                            | 21/33 [00:14<00:08,  1.46it/s]
 67%|███████████████████████████████████████████████████▎                         | 22/33 [00:15<00:07,  1.46it/s]
 70%|█████████████████████████████████████████████████████▋                       | 23/33 [00:15<00:06,  1.45it/s]
 73%|████████████████████████████████████████████████████████                     | 24/33 [00:16<00:06,  1.45it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 25/33 [00:17<00:05,  1.37it/s]
 79%|████████████████████████████████████████████████████████████▋                | 26/33 [00:18<00:05,  1.38it/s]
 82%|███████████████████████████████████████████████████████████████              | 27/33 [00:18<00:04,  1.41it/s]
 85%|█████████████████████████████████████████████████████████████████▎           | 28/33 [00:19<00:03,  1.40it/s]
 88%|███████████████████████████████████████████████████████████████████▋         | 29/33 [00:20<00:02,  1.41it/s]
 91%|██████████████████████████████████████████████████████████████████████       | 30/33 [00:20<00:02,  1.41it/s]
 94%|████████████████████████████████████████████████████████████████████████▎    | 31/33 [00:21<00:01,  1.41it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 32/33 [00:22<00:00,  1.44it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:22<00:00,  1.50it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:22<00:00,  1.44it/s]
[2024-03-24 11:55:03,081] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                      | 0/33 [00:00<?, ?it/s]
  3%|██▎                                                                           | 1/33 [00:00<00:22,  1.41it/s]
  6%|████▋                                                                         | 2/33 [00:01<00:21,  1.44it/s]
  9%|███████                                                                       | 3/33 [00:02<00:21,  1.42it/s]
 12%|█████████▍                                                                    | 4/33 [00:02<00:20,  1.45it/s]
 15%|███████████▊                                                                  | 5/33 [00:03<00:19,  1.46it/s]
 18%|██████████████▏                                                               | 6/33 [00:04<00:18,  1.47it/s]
 21%|████████████████▌                                                             | 7/33 [00:04<00:17,  1.45it/s]
 24%|██████████████████▉                                                           | 8/33 [00:05<00:17,  1.40it/s]
 27%|█████████████████████▎                                                        | 9/33 [00:06<00:16,  1.43it/s]
 30%|███████████████████████▎                                                     | 10/33 [00:06<00:16,  1.44it/s]
 33%|█████████████████████████▋                                                   | 11/33 [00:07<00:15,  1.43it/s]
 36%|████████████████████████████                                                 | 12/33 [00:08<00:14,  1.44it/s]
 39%|██████████████████████████████▎                                              | 13/33 [00:08<00:13,  1.47it/s]
 42%|████████████████████████████████▋                                            | 14/33 [00:09<00:12,  1.47it/s]
 45%|███████████████████████████████████                                          | 15/33 [00:10<00:12,  1.47it/s]
 48%|█████████████████████████████████████▎                                       | 16/33 [00:11<00:11,  1.47it/s]
 52%|███████████████████████████████████████▋                                     | 17/33 [00:11<00:10,  1.49it/s]
 55%|██████████████████████████████████████████                                   | 18/33 [00:12<00:10,  1.44it/s]
 58%|████████████████████████████████████████████▎                                | 19/33 [00:13<00:09,  1.41it/s]
 61%|██████████████████████████████████████████████▋                              | 20/33 [00:13<00:09,  1.43it/s]
 64%|█████████████████████████████████████████████████                            | 21/33 [00:14<00:08,  1.46it/s]
 67%|███████████████████████████████████████████████████▎                         | 22/33 [00:15<00:07,  1.46it/s]
 70%|█████████████████████████████████████████████████████▋                       | 23/33 [00:15<00:06,  1.44it/s]
 73%|████████████████████████████████████████████████████████                     | 24/33 [00:16<00:06,  1.45it/s]
 76%|██████████████████████████████████████████████████████████▎                  | 25/33 [00:17<00:05,  1.37it/s]
 79%|████████████████████████████████████████████████████████████▋                | 26/33 [00:18<00:05,  1.38it/s]
 82%|███████████████████████████████████████████████████████████████              | 27/33 [00:18<00:04,  1.41it/s]
 85%|█████████████████████████████████████████████████████████████████▎           | 28/33 [00:19<00:03,  1.40it/s]
 88%|███████████████████████████████████████████████████████████████████▋         | 29/33 [00:20<00:02,  1.41it/s]
 91%|██████████████████████████████████████████████████████████████████████       | 30/33 [00:20<00:02,  1.41it/s]
 94%|████████████████████████████████████████████████████████████████████████▎    | 31/33 [00:21<00:01,  1.41it/s]
 97%|██████████████████████████████████████████████████████████████████████████▋  | 32/33 [00:22<00:00,  1.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:22<00:00,  1.50it/s]
100%|█████████████████████████████████████████████████████████████████████████████| 33/33 [00:22<00:00,  1.44it/s]
03/24 11:55:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-8-bit-quantized/lukaemon_mmlu_formal_logic]

  0%|                                                                                     | 0/126 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████████| 126/126 [00:00<00:00, 1828658.49it/s]
[2024-03-24 11:55:26,309] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|                                                                                      | 0/32 [00:00<?, ?it/s]
  3%|██▍                                                                           | 1/32 [00:01<00:35,  1.14s/it]
  6%|████▉                                                                         | 2/32 [00:02<00:33,  1.11s/it]
  9%|███████▎                                                                      | 3/32 [00:03<00:31,  1.10s/it]
 12%|█████████▊                                                                    | 4/32 [00:04<00:31,  1.11s/it]
 16%|████████████▏                                                                 | 5/32 [00:05<00:29,  1.08s/it]
 19%|██████████████▋                                                               | 6/32 [00:06<00:27,  1.07s/it]
 22%|█████████████████                                                             | 7/32 [00:07<00:26,  1.06s/it]
 25%|███████████████████▌                                                          | 8/32 [00:08<00:25,  1.07s/it]
 28%|█████████████████████▉                                                        | 9/32 [00:09<00:24,  1.06s/it]
 31%|████████████████████████                                                     | 10/32 [00:10<00:23,  1.07s/it]
 34%|██████████████████████████▍                                                  | 11/32 [00:11<00:22,  1.07s/it]
 38%|████████████████████████████▉                                                | 12/32 [00:13<00:22,  1.10s/it]
 41%|███████████████████████████████▎                                             | 13/32 [00:14<00:21,  1.13s/it]
 44%|█████████████████████████████████▋                                           | 14/32 [00:15<00:19,  1.10s/it]
 47%|████████████████████████████████████                                         | 15/32 [00:16<00:18,  1.09s/it]
 50%|██████████████████████████████████████▌                                      | 16/32 [00:17<00:17,  1.10s/it]
 53%|████████████████████████████████████████▉                                    | 17/32 [00:18<00:16,  1.08s/it]
 56%|███████████████████████████████████████████▎                                 | 18/32 [00:19<00:15,  1.12s/it]
 59%|█████████████████████████████████████████████▋                               | 19/32 [00:20<00:14,  1.10s/it]
 62%|████████████████████████████████████████████████▏                            | 20/32 [00:21<00:13,  1.11s/it]
