03/25 01:29:39 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_electrical_engineering,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_biology,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_anatomy,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_human_sexuality,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_formal_logic,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_international_law,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_econometrics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_machine_learning,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_public_relations,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_jurisprudence,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_management,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_physics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_chemistry,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_college_mathematics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_abstract_algebra,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_global_facts,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_computer_security,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_medical_genetics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_high_school_computer_science,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_business_ethics,opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-16-bit-quantized/lukaemon_mmlu_us_foreign_policy]
2024-03-25 01:29:39.578385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-25 01:29:40.353123: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/25 01:29:42 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/25 01:29:42 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/3 [00:00<?, ?it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 71/72 [00:22<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72/72 [00:22<00:00,  3.16it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72/72 [00:22<00:00,  3.19it/s]
[2024-03-25 01:33:47,125] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|                                                                                                                                                                                                 | 0/72 [00:00<?, ?it/s]
  1%|██▌                                                                                                                                                                                      | 1/72 [00:00<00:20,  3.44it/s]
  3%|█████▏                                                                                                                                                                                   | 2/72 [00:00<00:20,  3.39it/s]
  4%|███████▋                                                                                                                                                                                 | 3/72 [00:00<00:20,  3.36it/s]
  6%|██████████▎                                                                                                                                                                              | 4/72 [00:01<00:19,  3.42it/s]
  7%|████████████▊                                                                                                                                                                            | 5/72 [00:01<00:19,  3.36it/s]
  8%|███████████████▍                                                                                                                                                                         | 6/72 [00:01<00:19,  3.36it/s]
 10%|█████████████████▉                                                                                                                                                                       | 7/72 [00:02<00:20,  3.24it/s]
 11%|████████████████████▌                                                                                                                                                                    | 8/72 [00:02<00:21,  3.04it/s]
 12%|███████████████████████▏                                                                                                                                                                 | 9/72 [00:02<00:20,  3.14it/s]
 14%|█████████████████████████▌                                                                                                                                                              | 10/72 [00:03<00:19,  3.17it/s]
 15%|████████████████████████████                                                                                                                                                            | 11/72 [00:03<00:19,  3.18it/s]
 17%|██████████████████████████████▋                                                                                                                                                         | 12/72 [00:03<00:18,  3.32it/s]
 18%|█████████████████████████████████▏                                                                                                                                                      | 13/72 [00:03<00:17,  3.41it/s]
 19%|███████████████████████████████████▊                                                                                                                                                    | 14/72 [00:04<00:18,  3.12it/s]
 21%|██████████████████████████████████████▎                                                                                                                                                 | 15/72 [00:04<00:17,  3.17it/s]
 22%|████████████████████████████████████████▉                                                                                                                                               | 16/72 [00:04<00:17,  3.25it/s]
 24%|███████████████████████████████████████████▍                                                                                                                                            | 17/72 [00:05<00:16,  3.24it/s]
 25%|██████████████████████████████████████████████                                                                                                                                          | 18/72 [00:05<00:16,  3.24it/s]
 26%|████████████████████████████████████████████████▌                                                                                                                                       | 19/72 [00:05<00:16,  3.20it/s]
 28%|███████████████████████████████████████████████████                                                                                                                                     | 20/72 [00:06<00:16,  3.20it/s]
 29%|█████████████████████████████████████████████████████▋                                                                                                                                  | 21/72 [00:06<00:16,  3.02it/s]
 31%|████████████████████████████████████████████████████████▏                                                                                                                               | 22/72 [00:06<00:16,  3.09it/s]
 32%|██████████████████████████████████████████████████████████▊                                                                                                                             | 23/72 [00:07<00:15,  3.13it/s]
 33%|█████████████████████████████████████████████████████████████▎                                                                                                                          | 24/72 [00:07<00:15,  3.12it/s]
 35%|███████████████████████████████████████████████████████████████▉                                                                                                                        | 25/72 [00:07<00:14,  3.17it/s]
 36%|██████████████████████████████████████████████████████████████████▍                                                                                                                     | 26/72 [00:08<00:14,  3.22it/s]
 38%|█████████████████████████████████████████████████████████████████████                                                                                                                   | 27/72 [00:08<00:14,  3.02it/s]
 39%|███████████████████████████████████████████████████████████████████████▌                                                                                                                | 28/72 [00:08<00:14,  3.03it/s]
 40%|██████████████████████████████████████████████████████████████████████████                                                                                                              | 29/72 [00:09<00:14,  2.88it/s]
 42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                           | 30/72 [00:09<00:14,  2.99it/s]
 43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 31/72 [00:09<00:13,  3.07it/s]
 44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                      | 32/72 [00:10<00:12,  3.13it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 33/72 [00:10<00:12,  3.11it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                                 | 34/72 [00:10<00:11,  3.26it/s]
 49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                              | 35/72 [00:11<00:11,  3.19it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 36/72 [00:11<00:11,  3.22it/s]
 51%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 37/72 [00:11<00:10,  3.29it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                       | 38/72 [00:11<00:10,  3.33it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                    | 39/72 [00:12<00:09,  3.42it/s]
 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 40/72 [00:12<00:09,  3.30it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 41/72 [00:12<00:09,  3.30it/s]
 58%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 42/72 [00:13<00:08,  3.35it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 43/72 [00:13<00:08,  3.41it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 44/72 [00:13<00:08,  3.38it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 45/72 [00:14<00:08,  3.11it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 46/72 [00:14<00:08,  3.09it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                | 47/72 [00:14<00:07,  3.24it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 48/72 [00:15<00:07,  3.06it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 49/72 [00:15<00:07,  3.15it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 50/72 [00:15<00:06,  3.19it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 51/72 [00:15<00:06,  3.15it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 52/72 [00:16<00:06,  3.17it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 53/72 [00:16<00:05,  3.20it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 54/72 [00:16<00:05,  3.22it/s]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 55/72 [00:17<00:05,  3.16it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 56/72 [00:17<00:05,  3.17it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 57/72 [00:17<00:04,  3.13it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 58/72 [00:18<00:04,  3.12it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 59/72 [00:18<00:04,  3.15it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 60/72 [00:18<00:03,  3.13it/s]
 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 61/72 [00:19<00:03,  3.18it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 62/72 [00:19<00:03,  3.15it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 63/72 [00:19<00:02,  3.19it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 64/72 [00:20<00:02,  3.21it/s]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 65/72 [00:20<00:02,  3.27it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 66/72 [00:20<00:01,  3.21it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 67/72 [00:21<00:01,  3.17it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 68/72 [00:21<00:01,  3.14it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 69/72 [00:21<00:00,  3.18it/s]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 70/72 [00:21<00:00,  3.15it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 71/72 [00:22<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72/72 [00:22<00:00,  3.16it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 72/72 [00:22<00:00,  3.19it/s]
[2024-03-25 01:34:09,922] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|                                                                                                                                                                                                 | 0/72 [00:00<?, ?it/s]
  1%|██▌                                                                                                                                                                                      | 1/72 [00:00<00:20,  3.45it/s]
  3%|█████▏                                                                                                                                                                                   | 2/72 [00:00<00:20,  3.39it/s]
  4%|███████▋                                                                                                                                                                                 | 3/72 [00:00<00:20,  3.35it/s]
  6%|██████████▎                                                                                                                                                                              | 4/72 [00:01<00:19,  3.41it/s]
  7%|████████████▊                                                                                                                                                                            | 5/72 [00:01<00:19,  3.36it/s]
  8%|███████████████▍                                                                                                                                                                         | 6/72 [00:01<00:19,  3.36it/s]
 10%|█████████████████▉                                                                                                                                                                       | 7/72 [00:02<00:20,  3.24it/s]
 11%|████████████████████▌                                                                                                                                                                    | 8/72 [00:02<00:21,  3.04it/s]
 12%|███████████████████████▏                                                                                                                                                                 | 9/72 [00:02<00:20,  3.14it/s]
 14%|█████████████████████████▌                                                                                                                                                              | 10/72 [00:03<00:19,  3.17it/s]
 15%|████████████████████████████                                                                                                                                                            | 11/72 [00:03<00:19,  3.18it/s]
 17%|██████████████████████████████▋                                                                                                                                                         | 12/72 [00:03<00:18,  3.32it/s]
 18%|█████████████████████████████████▏                                                                                                                                                      | 13/72 [00:03<00:17,  3.41it/s]
 19%|███████████████████████████████████▊                                                                                                                                                    | 14/72 [00:04<00:18,  3.12it/s]
 21%|██████████████████████████████████████▎                                                                                                                                                 | 15/72 [00:04<00:17,  3.17it/s]
 22%|████████████████████████████████████████▉                                                                                                                                               | 16/72 [00:04<00:17,  3.25it/s]
 24%|███████████████████████████████████████████▍                                                                                                                                            | 17/72 [00:05<00:16,  3.24it/s]
 25%|██████████████████████████████████████████████                                                                                                                                          | 18/72 [00:05<00:16,  3.26it/s]
 26%|████████████████████████████████████████████████▌                                                                                                                                       | 19/72 [00:05<00:16,  3.20it/s]
 28%|███████████████████████████████████████████████████                                                                                                                                     | 20/72 [00:06<00:16,  3.20it/s]
 29%|█████████████████████████████████████████████████████▋                                                                                                                                  | 21/72 [00:06<00:16,  3.02it/s]
 31%|████████████████████████████████████████████████████████▏                                                                                                                               | 22/72 [00:06<00:16,  3.09it/s]
 32%|██████████████████████████████████████████████████████████▊                                                                                                                             | 23/72 [00:07<00:15,  3.13it/s]
 33%|█████████████████████████████████████████████████████████████▎                                                                                                                          | 24/72 [00:07<00:15,  3.13it/s]
 35%|███████████████████████████████████████████████████████████████▉                                                                                                                        | 25/72 [00:07<00:14,  3.17it/s]
 36%|██████████████████████████████████████████████████████████████████▍                                                                                                                     | 26/72 [00:08<00:14,  3.22it/s]
 38%|█████████████████████████████████████████████████████████████████████                                                                                                                   | 27/72 [00:08<00:14,  3.02it/s]
 39%|███████████████████████████████████████████████████████████████████████▌                                                                                                                | 28/72 [00:08<00:14,  3.03it/s]
 40%|██████████████████████████████████████████████████████████████████████████                                                                                                              | 29/72 [00:09<00:14,  2.88it/s]
 42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                           | 30/72 [00:09<00:14,  2.99it/s]
 43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 31/72 [00:09<00:13,  3.07it/s]
 44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                      | 32/72 [00:10<00:12,  3.13it/s]
 46%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                                   | 33/72 [00:10<00:12,  3.11it/s]
 47%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                                 | 34/72 [00:10<00:11,  3.26it/s]
 49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                              | 35/72 [00:11<00:11,  3.19it/s]
 50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 36/72 [00:11<00:11,  3.22it/s]
 51%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 37/72 [00:11<00:10,  3.29it/s]
 53%|█████████████████████████████████████████████████████████████████████████████████████████████████                                                                                       | 38/72 [00:11<00:10,  3.33it/s]
 54%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                    | 39/72 [00:12<00:09,  3.42it/s]
