03/23 12:00:18 - OpenCompass - INFO - Task [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
2024-03-23 12:00:18.478160: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-23 12:00:19.308974: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
03/23 12:00:21 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
03/23 12:00:21 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.
03/23 12:00:26 - OpenCompass - INFO - Start inferencing [opencompass.models.huggingface.HuggingFace_lesliehd_Mistral-7B-Instruct-v0.2-4-bit-quantized/commonsense_qa]
/environment/miniconda3/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
 20%|████████████████▉                                                                   | 246/1221 [08:17<32:55,  2.03s/it]
 20%|████████████████▉                                                                   | 247/1221 [08:18<32:07,  1.98s/it]
 20%|█████████████████                                                                   | 248/1221 [08:21<32:35,  2.01s/it]
 20%|█████████████████▏                                                                  | 249/1221 [08:23<33:51,  2.09s/it]
 20%|█████████████████▏                                                                  | 250/1221 [08:25<33:37,  2.08s/it]
 21%|█████████████████▎                                                                  | 251/1221 [08:27<32:10,  1.99s/it]
 21%|█████████████████▎                                                                  | 252/1221 [08:29<32:38,  2.02s/it]
 21%|█████████████████▍                                                                  | 253/1221 [08:31<32:02,  1.99s/it]
 21%|█████████████████▍                                                                  | 254/1221 [08:32<30:55,  1.92s/it]
 21%|█████████████████▌                                                                  | 255/1221 [08:34<30:05,  1.87s/it]
 21%|█████████████████▌                                                                  | 256/1221 [08:36<30:03,  1.87s/it]
 21%|█████████████████▋                                                                  | 257/1221 [08:38<30:10,  1.88s/it]
 21%|█████████████████▋                                                                  | 258/1221 [08:40<31:26,  1.96s/it]
 21%|█████████████████▊                                                                  | 259/1221 [08:42<32:10,  2.01s/it]
 21%|█████████████████▉                                                                  | 260/1221 [08:44<31:33,  1.97s/it]
 21%|█████████████████▉                                                                  | 261/1221 [08:46<33:23,  2.09s/it]
 21%|██████████████████                                                                  | 262/1221 [08:49<35:05,  2.20s/it]
 22%|██████████████████                                                                  | 263/1221 [08:51<34:36,  2.17s/it]
 22%|██████████████████▏                                                                 | 264/1221 [08:53<33:01,  2.07s/it]
 22%|██████████████████▏                                                                 | 265/1221 [08:55<31:43,  1.99s/it]
 22%|██████████████████▎                                                                 | 266/1221 [08:56<30:22,  1.91s/it]
 22%|██████████████████▎                                                                 | 267/1221 [08:58<29:33,  1.86s/it]
 22%|██████████████████▍                                                                 | 268/1221 [09:00<32:06,  2.02s/it]
 22%|██████████████████▌                                                                 | 269/1221 [09:03<33:02,  2.08s/it]
 22%|██████████████████▌                                                                 | 270/1221 [09:05<33:33,  2.12s/it]
 22%|██████████████████▋                                                                 | 271/1221 [09:07<31:38,  2.00s/it]
 22%|██████████████████▋                                                                 | 272/1221 [09:08<30:45,  1.94s/it]
 22%|██████████████████▊                                                                 | 273/1221 [09:10<30:33,  1.93s/it]
 22%|██████████████████▊                                                                 | 274/1221 [09:12<29:53,  1.89s/it]
 23%|██████████████████▉                                                                 | 275/1221 [09:14<29:24,  1.87s/it]
 23%|██████████████████▉                                                                 | 276/1221 [09:16<28:50,  1.83s/it]
 23%|███████████████████                                                                 | 277/1221 [09:17<28:27,  1.81s/it]
 23%|███████████████████▏                                                                | 278/1221 [09:19<29:12,  1.86s/it]
 23%|███████████████████▏                                                                | 279/1221 [09:21<29:06,  1.85s/it]
 23%|███████████████████▎                                                                | 280/1221 [09:23<30:41,  1.96s/it]
 23%|███████████████████▎                                                                | 281/1221 [09:25<29:39,  1.89s/it]
 23%|███████████████████▍                                                                | 282/1221 [09:27<30:56,  1.98s/it]
 23%|███████████████████▍                                                                | 283/1221 [09:30<32:07,  2.05s/it]
 23%|███████████████████▌                                                                | 284/1221 [09:32<31:28,  2.02s/it]
 23%|███████████████████▌                                                                | 285/1221 [09:33<30:56,  1.98s/it]
 23%|███████████████████▋                                                                | 286/1221 [09:35<30:23,  1.95s/it]
 24%|███████████████████▋                                                                | 287/1221 [09:37<29:21,  1.89s/it]
 24%|███████████████████▊                                                                | 288/1221 [09:40<31:50,  2.05s/it]
 24%|███████████████████▉                                                                | 289/1221 [09:42<32:50,  2.11s/it]
 24%|███████████████████▉                                                                | 290/1221 [09:44<31:22,  2.02s/it]
 24%|████████████████████                                                                | 291/1221 [09:45<30:33,  1.97s/it]
 24%|████████████████████                                                                | 292/1221 [09:47<29:17,  1.89s/it]
 24%|████████████████████▏                                                               | 293/1221 [09:49<29:49,  1.93s/it]
 24%|████████████████████▏                                                               | 294/1221 [09:51<29:44,  1.93s/it]
 24%|████████████████████▎                                                               | 295/1221 [09:53<30:34,  1.98s/it]
 24%|████████████████████▎                                                               | 296/1221 [09:55<30:49,  2.00s/it]
 24%|████████████████████▍                                                               | 297/1221 [09:57<29:46,  1.93s/it]
 24%|████████████████████▌                                                               | 298/1221 [09:59<28:38,  1.86s/it]
 24%|████████████████████▌                                                               | 299/1221 [10:01<28:41,  1.87s/it]
 25%|████████████████████▋                                                               | 300/1221 [10:02<27:52,  1.82s/it]
 25%|████████████████████▋                                                               | 301/1221 [10:04<28:29,  1.86s/it]
 25%|████████████████████▊                                                               | 302/1221 [10:06<29:19,  1.92s/it]
 25%|████████████████████▊                                                               | 303/1221 [10:08<29:45,  1.95s/it]
 25%|████████████████████▉                                                               | 304/1221 [10:10<30:37,  2.00s/it]
 25%|████████████████████▉                                                               | 305/1221 [10:12<29:35,  1.94s/it]
 25%|█████████████████████                                                               | 306/1221 [10:14<28:44,  1.88s/it]
 25%|█████████████████████                                                               | 307/1221 [10:16<29:26,  1.93s/it]
 25%|█████████████████████▏                                                              | 308/1221 [10:18<28:34,  1.88s/it]
 25%|█████████████████████▎                                                              | 309/1221 [10:20<29:10,  1.92s/it]
 25%|█████████████████████▎                                                              | 310/1221 [10:22<30:03,  1.98s/it]
 25%|█████████████████████▍                                                              | 311/1221 [10:24<28:59,  1.91s/it]
 26%|█████████████████████▍                                                              | 312/1221 [10:26<30:36,  2.02s/it]
 26%|█████████████████████▌                                                              | 313/1221 [10:28<30:09,  1.99s/it]
 26%|█████████████████████▌                                                              | 314/1221 [10:30<30:37,  2.03s/it]
 26%|█████████████████████▋                                                              | 315/1221 [10:32<31:00,  2.05s/it]
 26%|█████████████████████▋                                                              | 316/1221 [10:34<30:07,  2.00s/it]
 26%|█████████████████████▊                                                              | 317/1221 [10:37<32:41,  2.17s/it]
 26%|█████████████████████▉                                                              | 318/1221 [10:38<30:46,  2.05s/it]
 26%|█████████████████████▉                                                              | 319/1221 [10:41<31:44,  2.11s/it]
 26%|██████████████████████                                                              | 320/1221 [10:42<29:54,  1.99s/it]
 26%|██████████████████████                                                              | 321/1221 [10:44<28:31,  1.90s/it]
 26%|██████████████████████▏                                                             | 322/1221 [10:46<29:46,  1.99s/it]
 26%|██████████████████████▏                                                             | 323/1221 [10:48<28:53,  1.93s/it]
 27%|██████████████████████▎                                                             | 324/1221 [10:50<28:20,  1.90s/it]
 27%|██████████████████████▎                                                             | 325/1221 [10:51<27:34,  1.85s/it]
 27%|██████████████████████▍                                                             | 326/1221 [10:53<27:01,  1.81s/it]
 27%|██████████████████████▍                                                             | 327/1221 [10:55<26:30,  1.78s/it]
 27%|██████████████████████▌                                                             | 328/1221 [10:57<26:43,  1.80s/it]
 27%|██████████████████████▋                                                             | 329/1221 [10:59<28:58,  1.95s/it]
 27%|██████████████████████▋                                                             | 330/1221 [11:01<28:02,  1.89s/it]
 27%|██████████████████████▊                                                             | 331/1221 [11:03<29:02,  1.96s/it]
 27%|██████████████████████▊                                                             | 332/1221 [11:05<28:00,  1.89s/it]
 27%|██████████████████████▉                                                             | 333/1221 [11:06<27:37,  1.87s/it]
 27%|██████████████████████▉                                                             | 334/1221 [11:08<27:48,  1.88s/it]
 27%|███████████████████████                                                             | 335/1221 [11:11<29:06,  1.97s/it]
 28%|███████████████████████                                                             | 336/1221 [11:12<28:48,  1.95s/it]
 28%|███████████████████████▏                                                            | 337/1221 [11:15<30:15,  2.05s/it]
 28%|███████████████████████▎                                                            | 338/1221 [11:17<30:51,  2.10s/it]
 28%|███████████████████████▎                                                            | 339/1221 [11:19<30:13,  2.06s/it]
 28%|███████████████████████▍                                                            | 340/1221 [11:21<29:09,  1.99s/it]
 28%|███████████████████████▍                                                            | 341/1221 [11:23<28:27,  1.94s/it]
 28%|███████████████████████▌                                                            | 342/1221 [11:24<27:36,  1.89s/it]
 28%|███████████████████████▌                                                            | 343/1221 [11:26<26:49,  1.83s/it]
 28%|███████████████████████▋                                                            | 344/1221 [11:28<26:35,  1.82s/it]
 28%|███████████████████████▋                                                            | 345/1221 [11:30<26:30,  1.82s/it]
 28%|███████████████████████▊                                                            | 346/1221 [11:32<28:11,  1.93s/it]
 28%|███████████████████████▊                                                            | 347/1221 [11:34<28:33,  1.96s/it]
 29%|███████████████████████▉                                                            | 348/1221 [11:36<27:51,  1.91s/it]
 29%|████████████████████████                                                            | 349/1221 [11:37<26:56,  1.85s/it]
 29%|████████████████████████                                                            | 350/1221 [11:39<27:22,  1.89s/it]
 29%|████████████████████████▏                                                           | 351/1221 [11:41<26:37,  1.84s/it]
 29%|████████████████████████▏                                                           | 352/1221 [11:43<27:25,  1.89s/it]
 29%|████████████████████████▎                                                           | 353/1221 [11:45<27:06,  1.87s/it]
 29%|████████████████████████▎                                                           | 354/1221 [11:47<26:24,  1.83s/it]
 29%|████████████████████████▍                                                           | 355/1221 [11:49<27:39,  1.92s/it]
 29%|████████████████████████▍                                                           | 356/1221 [11:51<27:25,  1.90s/it]
 29%|████████████████████████▌                                                           | 357/1221 [11:52<26:55,  1.87s/it]
 29%|████████████████████████▋                                                           | 358/1221 [11:55<28:20,  1.97s/it]
 29%|████████████████████████▋                                                           | 359/1221 [11:56<27:20,  1.90s/it]
 29%|████████████████████████▊                                                           | 360/1221 [11:58<26:52,  1.87s/it]
 30%|████████████████████████▊                                                           | 361/1221 [12:00<27:03,  1.89s/it]
 30%|████████████████████████▉                                                           | 362/1221 [12:02<26:22,  1.84s/it]
 30%|████████████████████████▉                                                           | 363/1221 [12:04<28:10,  1.97s/it]
 30%|█████████████████████████                                                           | 364/1221 [12:06<29:01,  2.03s/it]
 30%|█████████████████████████                                                           | 365/1221 [12:08<27:48,  1.95s/it]
 30%|█████████████████████████▏                                                          | 366/1221 [12:10<26:44,  1.88s/it]
 30%|█████████████████████████▏                                                          | 367/1221 [12:11<26:07,  1.84s/it]
 30%|█████████████████████████▎                                                          | 368/1221 [12:14<27:36,  1.94s/it]
 30%|█████████████████████████▍                                                          | 369/1221 [12:16<27:17,  1.92s/it]
 30%|█████████████████████████▍                                                          | 370/1221 [12:17<26:42,  1.88s/it]
 30%|█████████████████████████▌                                                          | 371/1221 [12:19<26:36,  1.88s/it]
 30%|█████████████████████████▌                                                          | 372/1221 [12:21<27:49,  1.97s/it]
 31%|█████████████████████████▋                                                          | 373/1221 [12:23<26:59,  1.91s/it]
 31%|█████████████████████████▋                                                          | 374/1221 [12:25<26:30,  1.88s/it]
 31%|█████████████████████████▊                                                          | 375/1221 [12:27<26:17,  1.86s/it]
 31%|█████████████████████████▊                                                          | 376/1221 [12:29<26:05,  1.85s/it]
 31%|█████████████████████████▉                                                          | 377/1221 [12:31<26:48,  1.91s/it]
 31%|██████████████████████████                                                          | 378/1221 [12:33<28:23,  2.02s/it]
 31%|██████████████████████████                                                          | 379/1221 [12:35<27:12,  1.94s/it]
 31%|██████████████████████████▏                                                         | 380/1221 [12:37<26:56,  1.92s/it]
 31%|██████████████████████████▏                                                         | 381/1221 [12:39<28:39,  2.05s/it]
 31%|██████████████████████████▎                                                         | 382/1221 [12:41<28:36,  2.05s/it]
 31%|██████████████████████████▎                                                         | 383/1221 [12:43<29:49,  2.14s/it]
 31%|██████████████████████████▍                                                         | 384/1221 [12:45<29:55,  2.14s/it]
 32%|██████████████████████████▍                                                         | 385/1221 [12:48<30:32,  2.19s/it]
 32%|██████████████████████████▌                                                         | 386/1221 [12:50<28:45,  2.07s/it]
 32%|██████████████████████████▌                                                         | 387/1221 [12:52<29:18,  2.11s/it]
 32%|██████████████████████████▋                                                         | 388/1221 [12:54<29:41,  2.14s/it]
 32%|██████████████████████████▊                                                         | 389/1221 [12:56<29:24,  2.12s/it]
 32%|██████████████████████████▊                                                         | 390/1221 [12:58<27:45,  2.00s/it]
 32%|██████████████████████████▉                                                         | 391/1221 [13:00<28:46,  2.08s/it]
 32%|██████████████████████████▉                                                         | 392/1221 [13:02<27:29,  1.99s/it]
 32%|███████████████████████████                                                         | 393/1221 [13:04<26:35,  1.93s/it]
 32%|███████████████████████████                                                         | 394/1221 [13:06<27:47,  2.02s/it]
 32%|███████████████████████████▏                                                        | 395/1221 [13:08<27:38,  2.01s/it]
 32%|███████████████████████████▏                                                        | 396/1221 [13:10<27:36,  2.01s/it]
 33%|███████████████████████████▎                                                        | 397/1221 [13:12<26:23,  1.92s/it]
 33%|███████████████████████████▍                                                        | 398/1221 [13:13<25:47,  1.88s/it]
 33%|███████████████████████████▍                                                        | 399/1221 [13:15<26:00,  1.90s/it]
 33%|███████████████████████████▌                                                        | 400/1221 [13:18<27:37,  2.02s/it]
 33%|███████████████████████████▌                                                        | 401/1221 [13:19<26:27,  1.94s/it]
 33%|███████████████████████████▋                                                        | 402/1221 [13:21<25:38,  1.88s/it]
 33%|███████████████████████████▋                                                        | 403/1221 [13:23<25:04,  1.84s/it]
 33%|███████████████████████████▊                                                        | 404/1221 [13:25<26:06,  1.92s/it]
 33%|███████████████████████████▊                                                        | 405/1221 [13:27<27:11,  2.00s/it]
 33%|███████████████████████████▉                                                        | 406/1221 [13:29<26:25,  1.95s/it]
 33%|████████████████████████████                                                        | 407/1221 [13:31<27:24,  2.02s/it]
 33%|████████████████████████████                                                        | 408/1221 [13:33<26:44,  1.97s/it]
 33%|████████████████████████████▏                                                       | 409/1221 [13:35<26:16,  1.94s/it]
 34%|████████████████████████████▏                                                       | 410/1221 [13:37<26:10,  1.94s/it]
 34%|████████████████████████████▎                                                       | 411/1221 [13:39<26:17,  1.95s/it]
 34%|████████████████████████████▎                                                       | 412/1221 [13:40<25:15,  1.87s/it]
 34%|████████████████████████████▍                                                       | 413/1221 [13:43<26:23,  1.96s/it]
 34%|████████████████████████████▍                                                       | 414/1221 [13:44<25:43,  1.91s/it]
 34%|████████████████████████████▌                                                       | 415/1221 [13:46<25:44,  1.92s/it]
 34%|████████████████████████████▌                                                       | 416/1221 [13:48<25:15,  1.88s/it]
 34%|████████████████████████████▋                                                       | 417/1221 [13:50<24:39,  1.84s/it]
 34%|████████████████████████████▊                                                       | 418/1221 [13:52<24:29,  1.83s/it]
 34%|████████████████████████████▊                                                       | 419/1221 [13:53<24:00,  1.80s/it]
 34%|████████████████████████████▉                                                       | 420/1221 [13:55<23:46,  1.78s/it]
 34%|████████████████████████████▉                                                       | 421/1221 [13:57<24:42,  1.85s/it]
 35%|█████████████████████████████                                                       | 422/1221 [13:59<24:49,  1.86s/it]
 35%|█████████████████████████████                                                       | 423/1221 [14:01<25:54,  1.95s/it]
 35%|█████████████████████████████▏                                                      | 424/1221 [14:03<27:06,  2.04s/it]
 35%|█████████████████████████████▏                                                      | 425/1221 [14:05<26:37,  2.01s/it]
 35%|█████████████████████████████▎                                                      | 426/1221 [14:08<27:16,  2.06s/it]
 35%|█████████████████████████████▍                                                      | 427/1221 [14:09<26:04,  1.97s/it]
 35%|█████████████████████████████▍                                                      | 428/1221 [14:11<25:01,  1.89s/it]
 35%|█████████████████████████████▌                                                      | 429/1221 [14:13<25:19,  1.92s/it]
 35%|█████████████████████████████▌                                                      | 430/1221 [14:15<24:43,  1.88s/it]
 35%|█████████████████████████████▋                                                      | 431/1221 [14:17<25:29,  1.94s/it]
 35%|█████████████████████████████▋                                                      | 432/1221 [14:19<26:30,  2.02s/it]
 35%|█████████████████████████████▊                                                      | 433/1221 [14:21<25:50,  1.97s/it]
 36%|█████████████████████████████▊                                                      | 434/1221 [14:23<25:29,  1.94s/it]
 36%|█████████████████████████████▉                                                      | 435/1221 [14:25<25:41,  1.96s/it]
 36%|█████████████████████████████▉                                                      | 436/1221 [14:27<25:50,  1.98s/it]
 36%|██████████████████████████████                                                      | 437/1221 [14:29<25:49,  1.98s/it]
 36%|██████████████████████████████▏                                                     | 438/1221 [14:31<27:06,  2.08s/it]
 36%|██████████████████████████████▏                                                     | 439/1221 [14:33<25:41,  1.97s/it]
 36%|██████████████████████████████▎                                                     | 440/1221 [14:35<26:05,  2.00s/it]
 36%|██████████████████████████████▎                                                     | 441/1221 [14:37<26:47,  2.06s/it]
 36%|██████████████████████████████▍                                                     | 442/1221 [14:39<27:55,  2.15s/it]
 36%|██████████████████████████████▍                                                     | 443/1221 [14:41<26:19,  2.03s/it]
 36%|██████████████████████████████▌                                                     | 444/1221 [14:43<27:01,  2.09s/it]
 36%|██████████████████████████████▌                                                     | 445/1221 [14:46<27:25,  2.12s/it]
 37%|██████████████████████████████▋                                                     | 446/1221 [14:48<27:43,  2.15s/it]
 37%|██████████████████████████████▊                                                     | 447/1221 [14:50<26:06,  2.02s/it]
 37%|██████████████████████████████▊                                                     | 448/1221 [14:52<26:10,  2.03s/it]
 37%|██████████████████████████████▉                                                     | 449/1221 [14:53<24:53,  1.93s/it]
 37%|██████████████████████████████▉                                                     | 450/1221 [14:55<24:17,  1.89s/it]
 37%|███████████████████████████████                                                     | 451/1221 [14:57<23:34,  1.84s/it]
 37%|███████████████████████████████                                                     | 452/1221 [14:59<23:25,  1.83s/it]
 37%|███████████████████████████████▏                                                    | 453/1221 [15:01<24:26,  1.91s/it]
 37%|███████████████████████████████▏                                                    | 454/1221 [15:03<23:51,  1.87s/it]
 37%|███████████████████████████████▎                                                    | 455/1221 [15:05<24:20,  1.91s/it]
 37%|███████████████████████████████▎                                                    | 456/1221 [15:06<23:45,  1.86s/it]
 37%|███████████████████████████████▍                                                    | 457/1221 [15:08<24:47,  1.95s/it]
 38%|███████████████████████████████▌                                                    | 458/1221 [15:10<24:54,  1.96s/it]
 38%|███████████████████████████████▌                                                    | 459/1221 [15:12<24:32,  1.93s/it]
 38%|███████████████████████████████▋                                                    | 460/1221 [15:14<24:49,  1.96s/it]
 38%|███████████████████████████████▋                                                    | 461/1221 [15:16<25:10,  1.99s/it]
 38%|███████████████████████████████▊                                                    | 462/1221 [15:18<24:23,  1.93s/it]
 38%|███████████████████████████████▊                                                    | 463/1221 [15:20<25:05,  1.99s/it]
 38%|███████████████████████████████▉                                                    | 464/1221 [15:22<25:22,  2.01s/it]
 38%|███████████████████████████████▉                                                    | 465/1221 [15:24<25:41,  2.04s/it]
 38%|████████████████████████████████                                                    | 466/1221 [15:26<24:52,  1.98s/it]
 38%|████████████████████████████████▏                                                   | 467/1221 [15:28<24:00,  1.91s/it]
 38%|████████████████████████████████▏                                                   | 468/1221 [15:30<23:14,  1.85s/it]
 38%|████████████████████████████████▎                                                   | 469/1221 [15:32<22:59,  1.83s/it]
 38%|████████████████████████████████▎                                                   | 470/1221 [15:34<24:00,  1.92s/it]
 39%|████████████████████████████████▍                                                   | 471/1221 [15:35<23:31,  1.88s/it]
 39%|████████████████████████████████▍                                                   | 472/1221 [15:37<22:59,  1.84s/it]
 39%|████████████████████████████████▌                                                   | 473/1221 [15:39<22:39,  1.82s/it]
 39%|████████████████████████████████▌                                                   | 474/1221 [15:41<22:42,  1.82s/it]
 39%|████████████████████████████████▋                                                   | 475/1221 [15:43<24:09,  1.94s/it]
 39%|████████████████████████████████▋                                                   | 476/1221 [15:45<24:04,  1.94s/it]
 39%|████████████████████████████████▊                                                   | 477/1221 [15:47<24:55,  2.01s/it]
 39%|████████████████████████████████▉                                                   | 478/1221 [15:49<24:51,  2.01s/it]
 39%|████████████████████████████████▉                                                   | 479/1221 [15:51<23:54,  1.93s/it]
 39%|█████████████████████████████████                                                   | 480/1221 [15:53<25:15,  2.05s/it]
 39%|█████████████████████████████████                                                   | 481/1221 [15:55<23:54,  1.94s/it]
 39%|█████████████████████████████████▏                                                  | 482/1221 [15:57<24:01,  1.95s/it]
 40%|█████████████████████████████████▏                                                  | 483/1221 [15:59<23:09,  1.88s/it]
 40%|█████████████████████████████████▎                                                  | 484/1221 [16:00<22:31,  1.83s/it]
 40%|█████████████████████████████████▎                                                  | 485/1221 [16:02<22:30,  1.83s/it]
 40%|█████████████████████████████████▍                                                  | 486/1221 [16:04<23:48,  1.94s/it]
 40%|█████████████████████████████████▌                                                  | 487/1221 [16:06<24:32,  2.01s/it]
 40%|█████████████████████████████████▌                                                  | 488/1221 [16:08<23:50,  1.95s/it]
 40%|█████████████████████████████████▋                                                  | 489/1221 [16:10<24:39,  2.02s/it]
 40%|█████████████████████████████████▋                                                  | 490/1221 [16:12<24:20,  2.00s/it]
 40%|█████████████████████████████████▊                                                  | 491/1221 [16:14<23:35,  1.94s/it]
 40%|█████████████████████████████████▊                                                  | 492/1221 [16:16<22:52,  1.88s/it]
 40%|█████████████████████████████████▉                                                  | 493/1221 [16:18<24:26,  2.01s/it]
 40%|█████████████████████████████████▉                                                  | 494/1221 [16:20<24:07,  1.99s/it]
 41%|██████████████████████████████████                                                  | 495/1221 [16:22<23:21,  1.93s/it]
 41%|██████████████████████████████████                                                  | 496/1221 [16:24<23:00,  1.90s/it]
 41%|██████████████████████████████████▏                                                 | 497/1221 [16:26<22:24,  1.86s/it]
 41%|██████████████████████████████████▎                                                 | 498/1221 [16:28<24:00,  1.99s/it]
 41%|██████████████████████████████████▎                                                 | 499/1221 [16:30<22:59,  1.91s/it]
 41%|██████████████████████████████████▍                                                 | 500/1221 [16:32<22:46,  1.90s/it]
